ID;aquocode;CASnummer;omschrijving;eenheid;hoedanigheid
3;1112T4ClC2a;630-20-6;1,1,1,2-tetrachloorethaan;ug/l;NVT
4;111TClC2a;71-55-6;1,1,1-trichloorethaan;ug/l;NVT
5;1122T4ClC2a;79-34-5;1,1,2,2-tetrachloorethaan;ug/l;NVT
6;112TClC2a;79-00-5;1,1,2-trichloorethaan;ug/l;NVT
8;11DClC2a;75-34-3;1,1-dichloorethaan;ug/l;NVT
9;11DClC2e;75-35-4;1,1-dichlooretheen;ug/l;NVT
10;11DClC3a;78-99-9;1,1-dichloorpropaan;ug/l;NVT
11;PCDD73;35822-46-9;1,2,3,4,6,7,8-heptachloordibenzo-p-dioxine;ug/l;NVT
12;PCDF131;67562-39-4;1,2,3,4,6,7,8-heptachloordibenzofuraan;ug/l;NVT
13;PCDF134;55673-89-7;1,2,3,4,7,8,9-heptachloordibenzofuraan;ug/l;NVT
14;PCDD66;39227-28-6;1,2,3,4,7,8-hexachloordibenzo-p-dioxine;ug/l;NVT
15;PCDF118;70648-26-9;1,2,3,4,7,8-hexachloordibenzofuraan;ug/l;NVT
16;1234T4ClBen;634-66-2;1,2,3,4-tetrachloorbenzeen;ug/l;NVT
18;1235T4ClBen;634-90-2;1,2,3,5-tetrachloorbenzeen;ug/l;NVT
20;PCDD67;57653-85-7;1,2,3,6,7,8-hexachloordibenzo-p-dioxine;ug/l;NVT
21;PCDF121;57117-44-9;1,2,3,6,7,8-hexachloordibenzofuraan;ug/l;NVT
22;PCDD70;19408-74-3;1,2,3,7,8,9-hexachloordibenzo-p-dioxine;ug/l;NVT
23;PCDF124;72918-21-9;1,2,3,7,8,9-hexachloordibenzofuraan;ug/l;NVT
24;PCDD54;40321-76-4;1,2,3,7,8-pentachloordibenzo-p-dioxine;ug/l;NVT
25;PCDF94;57117-41-6;1,2,3,7,8-pentachloordibenzofuraan;ug/l;NVT
26;123TClBen;87-61-6;1,2,3-trichloorbenzeen;ug/l;NVT
27;123TClC3a;96-18-4;1,2,3-trichloorpropaan;ug/l;NVT
29;123TC1yBen;526-73-8;1,2,3-trimethylbenzeen;ug/l;NVT
30;1245T4ClBen;95-94-3;1,2,4,5-tetrachloorbenzeen;ug/l;NVT
32;124TClBen;120-82-1;1,2,4-trichloorbenzeen;ug/l;NVT
33;124TC1yBen;95-63-6;1,2,4-trimethylbenzeen;ug/l;NVT
35;12DClBen;95-50-1;1,2-dichloorbenzeen;ug/l;NVT
36;12DClC2a;107-06-2;1,2-dichloorethaan;ug/l;NVT
37;12DClC2e;540-59-0;1,2-dichlooretheen;ug/l;NVT
38;12DClC3a;78-87-5;1,2-dichloorpropaan;ug/l;NVT
44;135TClBen;108-70-3;1,3,5-trichloorbenzeen;ug/l;NVT
45;135TC1yBen;108-67-8;1,3,5-trimethylbenzeen;ug/l;NVT
47;13DClBen;541-73-1;1,3-dichloorbenzeen;ug/l;NVT
48;13DClC3a;142-28-9;1,3-dichloorpropaan;ug/l;NVT
54;14DClBen;106-46-7;1,4-dichloorbenzeen;ug/l;NVT
62;1ClNaf;90-13-1;1-chloornaftaleen;ug/l;NVT
73;MCPP;93-65-2;mecoprop;ug/l;NVT
76;bisFolA;80-05-7;bisfenol-A;ug/l;NVT
78;2345T4ClFol;4901-51-3;2,3,4,5-tetrachloorfenol;ug/l;NVT
79;PCDF130;60851-34-5;2,3,4,6,7,8-hexachloordibenzofuraan;ug/l;NVT
80;2346T4ClFol;58-90-2;2,3,4,6-tetrachloorfenol;ug/l;NVT
81;PCDF114;57117-31-4;2,3,4,7,8-pentachloordibenzofuraan;ug/l;NVT
82;234TClAn;634-67-3;2,3,4-trichlooraniline;ug/l;NVT
83;234TClFol;15950-66-0;2,3,4-trichloorfenol;ug/l;NVT
84;2356T4ClFol;935-95-5;2,3,5,6-tetrachloorfenol;ug/l;NVT
86;235TClFol;933-78-8;2,3,5-trichloorfenol;ug/l;NVT
89;236TClFol;933-75-5;2,3,6-trichloorfenol;ug/l;NVT
90;PCDD48;1746-01-6;2,3,7,8-tetrachloordibenzo-p-dioxine;ug/l;NVT
93;23DClAn;608-27-5;2,3-dichlooraniline;ug/l;NVT
94;23DClFol;576-24-9;2,3-dichloorfenol;ug/l;NVT
100;245TClAn;636-30-6;2,4,5-trichlooraniline;ug/l;NVT
101;245TClFol;95-95-4;2,4,5-trichloorfenol;ug/l;NVT
102;245T;93-76-5;2,4,5-trichloorfenoxyazijnzuur;ug/l;NVT
103;245TP;93-72-1;2,4,5-trichloorfenoxypropionzuur;ug/l;NVT
104;246TClAn;634-93-5;2,4,6-trichlooraniline;ug/l;NVT
106;246TClFol;88-06-2;2,4,6-trichloorfenol;ug/l;NVT
108;s2425DClAn;NVT;som 2,4- en 2,5-dichlooraniline;ug/l;NVT
111;24DDD;53-19-0;2,4'-dichloordifenyldichloorethaan;ug/l;NVT
112;24DDE;3424-82-6;2,4'-dichloordifenyldichlooretheen;ug/l;NVT
113;24DDT;789-02-6;2,4'-dichloordifenyltrichloorethaan;ug/l;NVT
114;24DClAn;554-00-7;2,4-dichlooraniline;ug/l;NVT
115;24DClFol;120-83-2;2,4-dichloorfenol;ug/l;NVT
116;24D;94-75-7;2,4-dichloorfenoxyazijnzuur;ug/l;NVT
117;24DB;94-82-6;2,4-dichloorfenoxyboterzuur;ug/l;NVT
124;24DC1yFol;105-67-9;2,4-dimethylfenol;ug/l;NVT
126;25DClAn;95-82-9;2,5-dichlooraniline;ug/l;NVT
127;25DClFol;583-78-8;2,5-dichloorfenol;ug/l;NVT
131;25DNO2Fol;329-71-5;2,5-dinitrofenol;ug/l;NVT
134;26DClAn;608-31-1;2,6-dichlooraniline;ug/l;NVT
135;26DClBenAd;2008-58-4;2,6-dichloorbenzamide;ug/l;NVT
136;26DClFol;87-65-0;2,6-dichloorfenol;ug/l;NVT
138;26DNO2Fol;573-56-8;2,6-dinitrofenol;ug/l;NVT
140;24DP;120-36-5;2,4-dichloorfenoxypropionzuur;ug/l;NVT
145;2ClAn;95-51-2;2-chlooraniline;ug/l;NVT
146;2ClFol;95-57-8;2-chloorfenol;ug/l;NVT
147;2ClNaf;91-58-7;2-chloornaftaleen;ug/l;NVT
154;2C2yTol;611-14-3;2-ethyltolueen;ug/l;NVT
170;2NO2Fol;88-75-5;2-nitrofenol;ug/l;NVT
174;2C3ol;67-63-0;2-propanol;ug/l;NVT
176;345TClAn;634-91-3;3,4,5-trichlooraniline;ug/l;NVT
177;345TClFol;609-19-8;3,4,5-trichloorfenol;ug/l;NVT
178;34DClAn;95-76-1;3,4-dichlooraniline;ug/l;NVT
179;34DClFol;95-77-2;3,4-dichloorfenol;ug/l;NVT
182;34DNO2Fol;577-71-9;3,4-dinitrofenol;ug/l;NVT
185;35DClAn;626-43-7;3,5-dichlooraniline;ug/l;NVT
186;35DClFol;591-35-5;3,5-dichloorfenol;ug/l;NVT
197;3ClAn;108-42-9;3-chlooraniline;ug/l;NVT
198;3ClFol;108-43-0;3-chloorfenol;ug/l;NVT
202;3C2yTol;620-14-4;3-ethyltolueen;ug/l;NVT
213;3NO2Fol;554-84-7;3-nitrofenol;ug/l;NVT
215;44DDD;72-54-8;4,4'-dichloordifenyldichloorethaan;ug/l;NVT
216;44DDE;72-55-9;4,4'-dichloordifenyldichlooretheen;ug/l;NVT
217;44DDT;50-29-3;4,4'-dichloordifenyltrichloorethaan;ug/l;NVT
224;4Cl2C1yFol;1570-64-5;4-chloor-2-methylfenol;ug/l;NVT
225;MCPA;94-74-6;2-methyl-4-chloorfenoxyazijnzuur;ug/l;NVT
226;MCPB;94-81-5;2-methyl-4-chloorfenoxyboterzuur;ug/l;NVT
227;4Cl3C1yFol;59-50-7;4-chloor-3-methylfenol;ug/l;NVT
228;4ClAn;106-47-8;4-chlooraniline;ug/l;NVT
229;4ClFol;106-48-9;4-chloorfenol;ug/l;NVT
232;4C2yTol;622-96-8;4-ethyltolueen;ug/l;NVT
235;4NO2Fol;100-02-7;4-nitrofenol;ug/l;NVT
247;AcNe;83-32-9;acenafteen;ug/l;NVT
248;AcNy;208-96-8;acenaftyleen;ug/l;NVT
251;actntl;75-05-8;acetonitril;mg/l;NVT
254;aclntl;107-13-1;acrylonitril;ug/l;NVT
264;alCl;15972-60-8;alachloor;ug/l;NVT
265;alDcb;116-06-3;aldicarb;ug/l;NVT
266;alDcsfn;1646-88-4;aldicarbsulfon;ug/l;NVT
267;alDcSO;1646-87-3;aldicarbsulfoxide;ug/l;NVT
268;aldn;309-00-2;aldrin;ug/l;NVT
269;aedsfn;959-98-8;alfa-endosulfan;ug/l;NVT
271;aHCH;319-84-6;alfa-hexachloorcyclohexaan;ug/l;NVT
272;cHpClepO;1024-57-3;cis-heptachloorepoxide;ug/l;NVT
273;aC1ysrn;98-83-9;alfa-methylstyreen;ug/l;NVT
282;alltn;584-79-2;allethrin;ug/l;NVT
284;Al;7429-90-5;aluminium;ug/l;nf
285;amtn;834-12-8;ametryn;ug/l;NVT
287;amtl;61-82-5;amitrol;ug/l;NVT
289;NH4;14798-03-9;ammonium;mg/l;Nnf
292;AMPA;1066-51-9;aminomethylfosfonzuur;ug/l;NVT
299;Ant;120-12-7;antraceen;ug/l;NVT
300;antcnn;84-65-1;antrachinon;ug/l;NVT
301;Sb;7440-36-0;antimoon;ug/l;nf
310;As;7440-38-2;arseen;ug/l;nf
323;aslm;3337-71-1;asulam;ug/l;NVT
324;attn;1610-17-9;atraton;ug/l;NVT
325;atzne;1912-24-9;atrazine;ug/l;NVT
327;C2yazfs;2642-71-9;ethylazinfos;ug/l;NVT
328;C1yazfs;86-50-0;methylazinfos;ug/l;NVT
333;Ba;7440-39-3;barium;ug/l;nf
336;benlxl;71626-11-4;benalaxyl;ug/l;NVT
337;benDocb;22781-23-3;bendiocarb;ug/l;NVT
340;bentzn;25057-89-0;bentazon;ug/l;NVT
342;Ben;71-43-2;benzeen;ug/l;NVT
345;BaA;56-55-3;benzo(a)antraceen;ug/l;NVT
346;BaP;50-32-8;benzo(a)pyreen;ug/l;NVT
348;BbF;205-99-2;benzo(b)fluorantheen;ug/l;NVT
351;BghiPe;191-24-2;benzo(ghi)peryleen;ug/l;NVT
353;BkF;207-08-9;benzo(k)fluorantheen;ug/l;NVT
359;benztazl;95-16-9;benzothiazool;ug/l;NVT
361;benzC4yFt;85-68-7;benzylbutylftalaat;ug/l;NVT
362;Be;7440-41-7;beryllium;ug/l;nf
365;bedsfn;33213-65-9;beta-endosulfan;ug/l;NVT
366;bHCH;319-85-7;beta-hexachloorcyclohexaan;ug/l;NVT
374;HCO3;71-52-3;waterstofcarbonaat;mg/l;NVT
375;bfnx;42576-02-3;bifenox;ug/l;NVT
376;biftn;82657-04-3;bifenthrin;ug/l;NVT
382;DEHP;117-81-7;bis(2-ethylhexyl)ftalaat (DEHP);ug/l;NVT
384;Bi;7440-69-9;bismut;ug/l;nf
386;B;7440-42-8;boor;ug/l;nf
390;bromcl;314-40-9;bromacil;ug/l;NVT
391;Br;24959-67-9;bromide;mg/l;nf
392;C2yBrfs;4824-78-6;ethylbromofos;ug/l;NVT
393;C1yBrfs;2104-96-3;methylbromofos;ug/l;NVT
394;BrOxnl;1689-84-5;broomoxynil;ug/l;NVT
395;halon1011;74-97-5;broomchloormethaan;ug/l;NVT
396;DClBrC1a;75-27-4;dichloorbroommethaan;ug/l;NVT
400;Brpplt;18181-80-1;broompropylaat;ug/l;NVT
401;sMAK;NVT;som monocyclische aromatische koolwaterstoffen (BTEX);ug/l;NVT
403;buprmt;41483-43-6;bupirimaat;ug/l;NVT
406;C4ol;71-36-3;butanol;ug/l;NVT
407;butcbOxm;34681-10-2;butocarboxim;ug/l;NVT
409;butcbOxmSO;34681-24-8;butocarboximsulfoxide;ug/l;NVT
412;C4yactt;123-86-4;butylacetaat;ug/l;NVT
441;Cd;7440-43-9;cadmium;ug/l;nf
442;caffine;58-08-2;caffeine;ug/l;NVT
447;Ca;7440-70-2;calcium;mg/l;nf
456;captn;133-06-2;captan;ug/l;NVT
458;carbrl;63-25-2;carbaryl;ug/l;NVT
460;carbdzm;10605-21-7;carbendazim;ug/l;NVT
462;carbfrn;1563-66-2;carbofuran;ug/l;NVT
464;CO3;3812-32-6;carbonaat;mg/l;NVT
466;12DHOxBen;120-80-9;1,2-dihydroxybenzeen;ug/l;NVT
468;Cs;7440-46-2;cesium;ug/l;nf
478;Clbmrn;13360-45-7;chloorbromuron;ug/l;NVT
482;sClFol;NVT;som chloorfenolen;ug/l;NVT
487;Clfvfs;470-90-6;chloorfenvinfos;ug/l;NVT
492;Clpfm;101-21-3;chloorprofam;ug/l;NVT
494;C2yClprfs;2921-88-2;ethylchloorpyrifos;ug/l;NVT
496;C1yClprfs;5598-13-0;methylchloorpyrifos;ug/l;NVT
497;Cltlnl;1897-45-6;chloorthalonil;ug/l;NVT
503;Cltlrn;15545-48-9;chloortoluron;ug/l;NVT
507;Clidzn;1698-60-8;chloridazon;ug/l;NVT
508;Cl;16887-00-6;chloride;mg/l;NVT
517;Cr;7440-47-3;chroom;ug/l;nf
518;Chr;218-01-9;chryseen;ug/l;NVT
519;sDClC2e;NVT;som dichlooretheen-isomeren;ug/l;NVT
520;c12DClC2e;156-59-2;cis-1,2-dichlooretheen;ug/l;NVT
521;c13DClC3e;10061-01-5;cis-1,3-dichloorpropeen;ug/l;NVT
522;cCldn;5103-71-9;cis-chloordaan;ug/l;NVT
526;cloprld;1702-17-6;clopyralid;ug/l;NVT
527;Co;7440-48-4;kobalt;ug/l;nf
530;cumfs;56-72-4;cumafos;ug/l;NVT
534;CNazne;21725-46-2;cyanazine;ug/l;NVT
540;cycC6a;110-82-7;cyclohexaan;ug/l;NVT
542;cycC6on;108-94-1;cyclohexanon;ug/l;NVT
546;cyhltn;68085-85-8;cyhalothrin;ug/l;NVT
547;cypmtn;52315-07-8;cypermethrin;ug/l;NVT
555;sDDX6;NVT;som 2,4'-, 4,4'-DDT, 2,4'-, 4,4'-DDD, 2,4'- en 4,4'-DDE;ug/l;NVT
558;C10a;124-18-5;decaan;ug/l;NVT
562;dHCH;319-86-8;delta-hexachloorcyclohexaan;ug/l;NVT
563;dmtn;52918-63-5;deltamethrin;ug/l;NVT
568;C1yOxdmtn;301-12-2;methyloxydemeton;ug/l;NVT
571;desC2yatzne;6190-65-4;desethylatrazine;ug/l;NVT
573;desiC3yatzne;1007-28-9;desisopropylatrazine;ug/l;NVT
574;desmtn;1014-69-3;desmetryn;ug/l;NVT
577;DiC4yFt;84-69-5;diisobutylftalaat;ug/l;NVT
583;DiC3yEtr;108-20-3;diisopropylether;ug/l;NVT
592;Daznn;333-41-5;diazinon;ug/l;NVT
593;DBahAnt;53-70-3;dibenzo(a,h)antraceen;ug/l;NVT
597;DBrClC1a;124-48-1;dibroomchloormethaan;ug/l;NVT
598;DBrC1a;74-95-3;dibroommethaan;ug/l;NVT
600;DC4yFt;84-74-2;dibutylftalaat;ug/l;NVT
602;Dcba;1918-00-9;dicamba;ug/l;NVT
603;Dcbnl;1194-65-6;dichlobenil;ug/l;NVT
604;Dcfton;97-17-6;dichlofenthion;ug/l;NVT
605;Dcfande;1085-98-9;dichlofluanide;ug/l;NVT
615;sDClFol6;NVT;som 6 dichloorfenolen (Bbk, 1-1-2008);ug/l;NVT
619;DClC1a;75-09-2;dichloormethaan;ug/l;NVT
624;DClvs;62-73-7;dichloorvos;ug/l;NVT
625;26DCl4NO2An;99-30-9;2,6-dichloor-4-nitroaniline;ug/l;NVT
629;Dcfl;115-32-2;dicofol;ug/l;NVT
632;DccPeDen;77-73-6;dicyclopentadieen;ug/l;NVT
633;dieldn;60-57-1;dieldrin;ug/l;NVT
641;DC2yEtr;60-29-7;diethylether;mg/l;NVT
642;DC2yFt;84-66-2;diethylftalaat;ug/l;NVT
648;Dfbzrn;35367-38-5;diflubenzuron;ug/l;NVT
649;DC7yFt;3648-21-3;diheptylftalaat;ug/l;NVT
650;DC6yFt;84-75-3;dihexylftalaat;ug/l;NVT
651;Dmfrn;34205-21-5;dimefuron;ug/l;NVT
653;Dmtat;60-51-5;dimethoaat;ug/l;NVT
658;DC1yDS;624-92-0;dimethyldisulfide;ug/l;NVT
660;DC1yfAd;68-12-2;dimethylformamide;ug/l;NVT
661;DC1yFt;131-11-3;dimethylftalaat;ug/l;NVT
663;DC1yS;75-18-3;dimethylsulfide;ug/l;NVT
668;DNOC;534-52-1;4,6-dinitro-o-cresol;ug/l;NVT
669;24DNO2Fol;51-28-5;2,4-dinitrofenol;ug/l;NVT
671;Dnsb;88-85-7;dinoseb;ug/l;NVT
672;Dntb;1420-07-1;dinoterb;ug/l;NVT
674;DC8yFt;117-84-0;dioctylftalaat;ug/l;NVT
677;DC5yFt;131-18-0;dipentylftalaat;ug/l;NVT
679;DC3yFt;131-16-8;dipropylftalaat;ug/l;NVT
680;Dsftn;298-04-4;disulfoton;ug/l;NVT
681;sDtocbmt;NVT;som dithiocarbamaten;ug/l;CS2
683;Durn;330-54-1;diuron;ug/l;NVT
690;sdrin5;NVT;som aldrin, dieldrin, endrin, isodrin en telodrin;ug/l;NVT
699;Dy;7429-91-6;dysprosium;ug/l;nf
703;endsfSO4;1031-07-8;endosulfansulfaat;ug/l;NVT
704;endn;72-20-8;endrin;ug/l;NVT
708;sEOX;NVT;som extraheerbare organische halogeenverbindingen;ug/l;NVT
713;EPTC;759-94-4;ethyldipropylthiocarbamaat;ug/l;NVT
718;etofcb;29973-13-5;ethiofencarb;ug/l;NVT
719;eton;563-12-2;ethion;ug/l;NVT
721;etfmst;26225-79-6;ethofumesaat;ug/l;NVT
722;etpfs;13194-48-4;ethoprofos;ug/l;NVT
725;C2yactt;141-78-6;ethylacetaat;ug/l;NVT
728;C2yBen;100-41-4;ethylbenzeen;ug/l;NVT
730;EDTA;60-00-4;ethyleendiaminetetraethaanzuur (EDTA);ug/l;NVT
732;glycl;107-21-1;glycol (monoethyleenglycol);ug/l;NVT
733;C2yetourum;96-45-7;ethyleenthioureum;ug/l;NVT
738;C2yprton;56-38-2;ethylparathion;ug/l;NVT
740;eTDazl;2593-15-9;etridiazol;ug/l;NVT
741;etfs;38260-54-7;etrimfos;ug/l;NVT
745;fenamfs;22224-92-6;fenamifos;ug/l;NVT
746;Fen;85-01-8;fenantreen;ug/l;NVT
747;fenarml;60168-88-9;fenarimol;ug/l;NVT
749;fenClfs;299-84-3;fenchloorfos;ug/l;NVT
750;feNO2ton;122-14-5;fenitrothion;ug/l;NVT
751;Fol;108-95-2;fenol;ug/l;NVT
759;fenpratn;39515-41-8;fenpropathrin;ug/l;NVT
760;fenton;55-38-9;fenthion;ug/l;NVT
762;fenvlrt;51630-58-1;fenvaleraat;ug/l;NVT
767;sFUH;NVT;som fenylureumherbiciden;ug/l;NVT
773;fluaznm;79622-59-6;fluazinam;ug/l;NVT
775;Flu;206-44-0;fluorantheen;ug/l;NVT
777;Fle;86-73-7;fluoreen;ug/l;NVT
784;fonfs;944-22-9;fonofos;ug/l;NVT
785;C1al;50-00-0;methanal (formaldehyde);ug/l;NVT
787;fosln;2310-17-0;fosalon;ug/l;NVT
793;fosfmdn;13171-21-6;fosfamidon;ug/l;NVT
798;fosmt;732-11-6;fosmet;ug/l;NVT
809;furlxl;57646-30-7;furalaxyl;ug/l;NVT
813;Gd;7440-54-2;gadolinium;ug/l;nf
815;Ga;7440-55-3;gallium;ug/l;nf
816;cHCH;58-89-9;gamma-hexachloorcyclohexaan (lindaan);ug/l;NVT
840;glyfst;1071-83-6;glyfosaat;ug/l;NVT
851;C7a;142-82-5;heptaan;ug/l;NVT
853;HpCl;76-44-8;heptachloor;ug/l;NVT
857;sHpClepO;NVT;som heptachloorepoxide (som cis- en trans-);ug/l;NVT
859;heptnfs;23560-59-0;heptenofos;ug/l;NVT
860;C6a;110-54-3;hexaan;ug/l;NVT
861;HCB;118-74-1;hexachloorbenzeen;ug/l;NVT
865;HxClC2a;67-72-1;hexachloorethaan;ug/l;NVT
871;Hxznn;51235-04-2;hexazinon;ug/l;NVT
875;14DHOxBen;123-31-9;1,4-dihydroxybenzeen;ug/l;NVT
879;Fe;7439-89-6;ijzer;ug/l;nf
880;inda;496-11-7;indaan;ug/l;NVT
882;InP;193-39-5;indeno(1,2,3-cd)pyreen;ug/l;NVT
889;iOxnl;1689-83-4;ioxynil;ug/l;NVT
890;ipDon;36734-19-7;iprodion;ug/l;NVT
903;cumn;98-82-8;cumeen;ug/l;NVT
907;idn;465-73-6;isodrin;ug/l;NVT
913;iptrn;34123-59-6;isoproturon;ug/l;NVT
920;K;07/09/7440;kalium;mg/l;nf
921;PMV;NVT;Kaliumpermanganaat verbruik;mg/l;NVT
967;CS2;75-15-0;koolstofdisulfide;ug/l;NVT
971;Cu;7440-50-8;koper;ug/l;nf
1097;Hg;7439-97-6;kwik;ug/l;nf
1112;La;7439-91-0;lanthaan;ug/l;nf
1114;linrn;330-55-2;linuron;ug/l;NVT
1115;Li;7439-93-2;lithium;ug/l;nf
1116;Pb;7439-92-1;lood;ug/l;nf
1125;Mg;7439-95-4;magnesium;mg/l;nf
1127;malton;121-75-5;malathion;ug/l;NVT
1128;Mn;7439-96-5;mangaan;ug/l;nf
1139;2benztazetol;149-30-4;2-benzothiazolethiol;ug/l;NVT
1143;s1314xyln;NVT;som 1,3- en 1,4-xyleen;ug/l;NVT
1145;mcresl;108-39-4;m-cresol;ug/l;NVT
1147;13xyln;108-38-3;1,3-xyleen;ug/l;NVT
1148;metbtazrn;18691-97-9;metabenzthiazuron;ug/l;NVT
1149;mlxl;57837-19-1;metalaxyl;ug/l;NVT
1151;mmtn;41394-05-2;metamitron;ug/l;NVT
1152;mzCl;67129-08-2;metazachloor;ug/l;NVT
