ID;aquocode;CASnummer;omschrijving;eenheid;hoedanigheid
1154;C1ol;67-56-1;methanol;ug/l;NVT
1155;metdton;950-37-8;methidathion;ug/l;NVT
1156;metocbsfn;2179-25-1;methiocarbsulfon;ug/l;NVT
1157;metocbSO;01/10/2635;methiocarbsulfoxide;ug/l;NVT
1158;metml;16752-77-5;methomyl;ug/l;NVT
1159;C1oxCl;72-43-5;methoxychloor;ug/l;NVT
1163;C1yttC4yEtr;1634-04-4;methyl-tertiair-butylether;ug/l;NVT
1171;2C4on;78-93-3;2-butanon (MEK);ug/l;NVT
1175;4C1y2C5on;108-10-1;4-methyl-2-pentanon (MIBK);ug/l;NVT
1176;C1yitoCN;556-61-6;methylisothiocyanaat;ug/l;NVT
1177;C1ymtclt;80-62-6;methylmethacrylaat;ug/l;NVT
1179;C1yprton;298-00-0;methylparathion;ug/l;NVT
1184;metbmrn;3060-89-7;metobromuron;ug/l;NVT
1185;metlCl;51218-45-2;metolachloor;ug/l;NVT
1187;metxrn;19937-59-8;metoxuron;ug/l;NVT
1188;metbzn;21087-64-9;metribuzin;ug/l;NVT
1191;mevfs;7786-34-7;mevinfos;ug/l;NVT
1243;Mo;7439-98-7;molybdeen;ug/l;nf
1246;ClBen;108-90-7;chloorbenzeen;ug/l;NVT
1247;ClC2a;75-00-3;chloorethaan;ug/l;NVT
1248;sMClFol;NVT;som monochloorfenol-isomeren;ug/l;NVT
1253;Mlnrn;1746-81-2;monolinuron;ug/l;NVT
1254;monrn;150-68-5;monuron;ug/l;NVT
1255;C4yBen;104-51-8;butylbenzeen;ug/l;NVT
1259;Naf;91-20-3;naftaleen;ug/l;NVT
1262;Na;7440-23-5;natrium;mg/l;nf
1265;Nd;7440-00-8;neodymium;ug/l;nf
1267;Ni;7440-02-0;nikkel;ug/l;nf
1268;Nb;01/03/7440;niobium;ug/l;nf
1270;NO3;14797-55-8;nitraat;mg/l;Nnf
1273;NO2;14797-65-0;nitriet;mg/l;Nnf
1278;C9a;111-84-2;nonaan;ug/l;NVT
1285;nuarml;63284-71-9;nuarimol;ug/l;NVT
1287;C8a;111-65-9;octaan;ug/l;NVT
1289;PCDD75;3268-87-9;1,2,3,4,6,7,8,9-octachloordibenzo-p-dioxine;ug/l;NVT
1290;PCDF135;39001-02-0;1,2,3,4,6,7,8,9-octachloordibenzofuraan;ug/l;NVT
1318;Corg;NVT;koolstof organisch;mg/l;Cnf
1331;ocresl;95-48-7;o-cresol;ug/l;NVT
1332;2FyFol;90-43-7;2-fenylfenol;ug/l;NVT
1334;PO4;14265-44-2;fosfaat;mg/l;Pnf
1341;12xyln;95-47-6;1,2-xyleen;ug/l;NVT
1343;Oaml;23135-22-0;oxamyl;ug/l;NVT
1348;PGETAL;NVT;P-getal;mmol/l;nf
1352;sPAK10;NVT;som 10 polycyclische aromatische koolwaterstoffen (VROM);ug/l;NVT
1353;sPAK16;NVT;som 16 polycyclische aromatische koolwaterstoffen (EPA);ug/l;NVT
1356;Pd;03/05/7440;palladium;ug/l;NVT
1359;pcresl;106-44-5;p-cresol;ug/l;NVT
1362;14xyln;106-42-3;1,4-xyleen;ug/l;NVT
1372;PCB101;37680-73-2;2,2',4,5,5'-pentachloorbifenyl;ug/l;NVT
1373;PCB105;32598-14-4;2,3,3',4,4'-pentachloorbifenyl;ug/l;NVT
1374;PCB118;31508-00-6;2,3',4,4',5-pentachloorbifenyl;ug/l;NVT
1376;PCB138;35065-28-2;2,2',3,4,4',5'-hexachloorbifenyl;ug/l;NVT
1377;PCB153;35065-27-1;2,2',4,4',5,5'-hexachloorbifenyl;ug/l;NVT
1378;PCB156;38380-08-4;2,3,3',4,4',5-hexachloorbifenyl;ug/l;NVT
1380;PCB180;35065-29-3;2,2',3,4,4',5,5'-heptachloorbifenyl;ug/l;NVT
1381;PCB28;7012-37-5;2,4,4'-trichloorbifenyl;ug/l;NVT
1382;PCB52;35693-99-3;2,2',5,5'-tetrachloorbifenyl;ug/l;NVT
1384;C5a;109-66-0;pentaan;ug/l;NVT
1385;PeClAn;527-20-8;pentachlooraniline;ug/l;NVT
1387;PeClBen;608-93-5;pentachloorbenzeen;ug/l;NVT
1390;PeClFol;87-86-5;pentachloorfenol;ug/l;NVT
1394;permtn;52645-53-1;permethrin;ug/l;NVT
1398;pH;NVT;Zuurgraad;1;NVT
1405;piprnbO;51-03-6;piperonyl-butoxide;ug/l;NVT
1406;pirmcb;23103-98-2;pirimicarb;ug/l;NVT
1407;C2yprmfs;23505-41-1;ethylpirimifos;ug/l;NVT
1408;C1yprmfs;29232-93-7;methylpirimifos;ug/l;NVT
1410;Pt;04/06/7440;platina;ug/l;NVT
1414;Pr;7440-10-0;praseodymium;ug/l;nf
1416;proClaz;67747-09-5;prochloraz;ug/l;NVT
1417;procmdn;32809-16-8;procymidon;ug/l;NVT
1418;profm;122-42-9;profam;ug/l;NVT
1421;promtne;7287-19-6;prometryne;ug/l;NVT
1422;propCl;1918-16-7;propachloor;ug/l;NVT
1424;propmcb;24579-73-5;propamocarb;ug/l;NVT
1427;propzne;139-40-2;propazine;ug/l;NVT
1429;propcnzl;60207-90-1;propiconazol (som cis- en trans-);ug/l;NVT
1432;propxr;114-26-1;propoxur;ug/l;NVT
1434;1C3yBen;103-65-1;1-propylbenzeen;ug/l;NVT
1438;propAd;23950-58-5;propyzamide;ug/l;NVT
1444;pyrazfs;13457-18-6;pyrazofos;ug/l;NVT
1445;Pyr;129-00-0;pyreen;ug/l;NVT
1451;pyrdne;110-86-1;pyridine;ug/l;NVT
1455;PeClNO2Ben;82-68-8;pentachloornitrobenzeen (quintozeen);ug/l;NVT
1456;REDPTTAL;NVT;Redoxpotentiaal;mV;NVT
1460;13DHOxBen;108-46-3;1,3-dihydroxybenzeen;ug/l;NVT
1461;Rh;7440-16-6;rhodium;ug/l;NVT
1466;Sm;7440-19-9;samarium;ug/l;nf
1469;Sc;7440-20-2;scandium;ug/l;nf
1473;seC4yazne;7286-69-3;sebutylazine;ug/l;NVT
1474;secC4yBen;135-98-8;secundair-butylbenzeen;ug/l;NVT
1476;Se;7782-49-2;seleen;ug/l;nf
1479;Si;7440-21-3;silicium;mg/l;NVT
1480;simzne;122-34-9;simazine;ug/l;NVT
1496;Ntot;NVT;stikstof totaal;mg/l;Nnf
1501;Sr;7440-24-6;strontium;ug/l;nf
1503;styrn;100-42-5;styreen;ug/l;NVT
1508;SO4;14808-79-8;sulfaat;mg/l;NVT
1511;S;18496-25-8;sulfide;ug/l;NVT
1515;sulftp;3689-24-5;sulfotep;ug/l;NVT
1518;Ta;7440-25-7;tantalium;ug/l;NVT
1520;Te;13494-80-9;tellurium;ug/l;nf
1521;teldn;297-78-9;telodrin;ug/l;NVT
1522;T;NVT;Temperatuur;Cel;NVT
1524;terbtn;886-50-0;terbutrin;ug/l;NVT
1525;terC4yazne;5915-41-3;terbutylazine;ug/l;NVT
1536;T4ClC2e;127-18-4;tetrachlooretheen (per);ug/l;NVT
1538;T4ClC1a;56-23-5;tetrachloormethaan (tetra);ug/l;NVT
1540;T4Clvfs;961-11-5;tetrachloorvinfos (mixed isomeren);ug/l;NVT
1544;T4Hfrn;109-99-9;tetrahydrofuraan;ug/l;NVT
1546;T4Htofn;110-01-0;tetrahydrothiofeen;ug/l;NVT
1548;T4mtn;7696-12-0;tetramethrin;ug/l;NVT
1553;Tl;7440-28-0;thallium;ug/l;nf
1556;toCN;NVT;thiocyanaat (anion);ug/l;nf
1561;tomtn;640-15-3;thiometon;ug/l;NVT
1563;Th;7440-29-1;thorium;ug/l;nf
1564;Sn;7440-31-5;tin;ug/l;nf
1565;Ti;7440-32-6;titaan;ug/l;nf
1567;tolcfsC1y;57018-04-9;tolclofos-methyl;ug/l;NVT
1568;Tol;108-88-3;tolueen;ug/l;NVT
1572;Canorg;NVT;koolstof anorganisch;mg/l;Cnf
1578;t12DClC2e;156-60-5;trans-1,2-dichlooretheen;ug/l;NVT
1579;t13DClC3e;10061-02-6;trans-1,3-dichloorpropeen;ug/l;NVT
1580;tCldn;5103-74-2;trans-chloordaan;ug/l;NVT
1581;tHpClepO;28044-83-9;trans-heptachloorepoxide;ug/l;NVT
1585;TiC4yPO4;126-71-6;triisobutylfosfaat;ug/l;NVT
1586;Tadmfn;43121-43-3;triadimefon;ug/l;NVT
1589;Tazfs;24017-47-8;triazofos;ug/l;NVT
1590;TBrC1a;75-25-2;tribroommethaan;ug/l;NVT
1591;TC4yPO4;126-73-8;tributylfosfaat;ug/l;NVT
1596;BrTClC1a;75-62-7;broomtrichloormethaan;ug/l;NVT
1598;TClC2e;79-01-6;trichlooretheen (tri);ug/l;NVT
1599;T2ClC2yPO4;115-96-8;tri(2-chloorethyl)fosfaat;ug/l;NVT
1600;sTClFol;NVT;som trichloorfenol-isomeren;ug/l;NVT
1603;TClC3yPO4;13674-84-5;tris(1-chloor-2-propyl)fosfaat;ug/l;NVT
1607;TC2yAe;121-44-8;triethylamine;ug/l;NVT
1609;TC2yPO4;78-40-0;triethylfosfaat;ug/l;NVT
1612;Tfrlne;1582-09-8;trifluraline;ug/l;NVT
1637;U;7440-61-1;uranium;ug/l;nf
1641;vamdton;2275-23-2;vamidothion;ug/l;NVT
1642;V;7440-62-2;vanadium;ug/l;nf
1652;vinczln;50471-44-8;vinclozolin;ug/l;NVT
1654;ClC2e;75-01-4;chlooretheen (vinylchloride);ug/l;NVT
1666;sVOC;NVT;som vluchtige organische verbindingen (GM-MS-screening);ug/l;NVT
1675;sVOX;NVT;som vluchtige organische halogeenverbindingen;ug/l;NVT
1683;H2S;04/06/7783;waterstofsulfide;mg/l;NVT
1685;W;7440-33-7;wolfraam;ug/l;nf
1686;sxyln;NVT;som xyleen-isomeren;ug/l;NVT
1689;Yb;7440-64-4;ytterbium;ug/l;nf
1690;Y;7440-65-5;yttrium;ug/l;nf
1692;Ag;7440-22-4;zilver;ug/l;nf
1693;Zn;7440-66-6;zink;ug/l;nf
1695;Zr;7440-67-7;zirkonium;ug/l;nf
1701;O2;7782-44-7;zuurstof;mg/l;NVT
1711;TClC1a;67-66-3;trichloormethaan (chloroform);ug/l;NVT
1712;TC4ySn;36643-28-4;tributyltin (kation);ug/l;Sn
1714;manb;12427-38-2;maneb;ug/l;NVT
1718;Cloxrn;1982-47-4;chlooroxuron;ug/l;NVT
1803;CO2;124-38-9;kooldioxide;mg/l;NVT
1852;2C2ox2C1yC3a;637-92-3;2-ethoxy-2-methylpropaan;ug/l;NVT
1853;F;16984-48-8;fluoride;mg/l;nf
1869;HF;7664-39-3;waterstoffluoride;ug/l;NVT
1898;lencl;01/08/2164;lenacil;ug/l;NVT
1967;PCB126;57465-28-8;3,3',4,4',5-pentachloorbifenyl;ug/l;NVT
1968;PCB169;32774-16-6;3,3',4,4',5,5'-hexachloorbifenyl;ug/l;NVT
1969;PCB77;32598-13-3;3,3',4,4'-tetrachloorbifenyl;ug/l;NVT
1971;pendmtln;40487-42-1;pendimethalin;ug/l;NVT
1987;Rb;7440-17-7;rubidium;ug/l;nf
2012;thirm;137-26-8;thiram;ug/l;NVT
2031;TROEBHD;NVT;Troebelheid;[NTU];NVT
2146;HxClbtDen;87-68-3;hexachloorbutadieen;ug/l;NVT
2159;dodcBen;123-01-3;dodecylbenzeen;ug/l;NVT
2161;endsfn;115-29-7;endosulfan (som alfa- en beta-isomeer);ug/l;NVT
2220;Cldn;57-74-9;chloordaan;ug/l;NVT
2228;PCDF83;51207-31-9;2,3,7,8-tetrachloordibenzofuraan;ug/l;NVT
2232;cyftn;68359-37-5;cyfluthrin;ug/l;NVT
2233;lcyhltn;91465-08-6;lambda-cyhalothrin;ug/l;NVT
2235;tolfande;731-27-1;tolylfluanide;ug/l;NVT
2294;etnetDol;57-63-6;ethinylestradiol;ug/l;NVT
2295;esTol;50-27-1;estriol;ug/l;NVT
2297;Tadmnl;55219-65-3;triadimenol;ug/l;NVT
2298;tebcnzl;107534-96-3;tebuconazol;ug/l;NVT
2300;imzll;35554-44-0;imazalil;ug/l;NVT
2301;penccrn;66063-05-6;pencycuron;ug/l;NVT
2302;pencnzl;66246-88-6;penconazool;ug/l;NVT
2303;pyrmtnl;53112-28-0;pyrimethanil;ug/l;NVT
2304;abmtne;71751-41-2;abamectine;ug/l;NVT
2305;flutlnl;66332-96-5;flutolanil;ug/l;NVT
2306;imdcpd;138261-41-3;imidacloprid;ug/l;NVT
2307;metocb;2032-65-7;methiocarb;ug/l;NVT
2308;DEET;134-62-3;diethyltoluamide;ug/l;NVT
2313;oestn;53-16-7;oestron;ug/l;NVT
2314;17bestDol;50-28-2;17beta-estradiol;ug/l;NVT
2361;prosfcb;52888-80-9;prosulfocarb;ug/l;NVT
2362;fenmdn;161326-34-7;fenamidon;ug/l;NVT
2363;flurOxpr;69377-81-7;fluroxypyr;ug/l;NVT
2364;4C9yFol;104-40-5;4-nonylfenol;ng/l;NVT
2366;4ttC8yFol;140-66-9;4-tertiair-octylfenol;ug/l;NVT
2412;4CPA;122-88-3;4-chloorfenoxyazijnzuur;ug/l;NVT
2447;toDcb;59669-26-0;thiodicarb;ug/l;NVT
2450;Tcpr;55335-06-3;triclopyr;ug/l;NVT
2451;fenrn;101-42-8;fenuron;ug/l;NVT
2452;ClOxnl;1891-95-8;chlooroxynil;ug/l;NVT
2453;C1ymsfrn;74223-64-6;methyl-metsulfuron;ug/l;NVT
2454;tefbzrn;83121-18-0;teflubenzuron;ug/l;NVT
2455;dodne;03/10/2439;dodine;ug/l;NVT
2461;HTI;28343-61-5;4-hydroxy-2,5,6-trichloorisoftalonitril;ug/l;NVT
2462;cycxdm;101205-02-1;cycloxydim;ug/l;NVT
2463;bezafbt;41859-67-0;bezafibraat;ug/l;NVT
2464;clofbnzr;882-09-7;clofibrinezuur;ug/l;NVT
2465;cloxclne;61-72-3;cloxacilline;ug/l;NVT
2466;Dclofnc;15307-86-5;diclofenac;ug/l;NVT
2467;Dcloxclne;3116-76-5;dicloxacilline;ug/l;NVT
2468;fenpfn;31879-05-7;fenoprofen;ug/l;NVT
2469;gemfbzl;25812-30-0;gemfibrozil;ug/l;NVT
2470;ibpfn;15687-27-1;ibuprofen;ug/l;NVT
2471;indmtcne;53-86-1;indometacine;ug/l;NVT
2472;ketpfn;22071-15-4;ketoprofen;ug/l;NVT
2473;nafclne;147-52-4;nafcilline;ug/l;NVT
2474;napxn;22204-53-1;naproxen;ug/l;NVT
2475;sulfmtoazl;723-46-6;sulfamethoxazol;ug/l;NVT
2476;tolfAezr;13710-19-5;tolfenaminezuur;ug/l;NVT
2477;clofbt;637-07-0;clofibraat;ug/l;NVT
2478;cycffAd;50-18-0;cyclofosfamide;ug/l;NVT
2479;dapsn;80-08-0;dapson;ug/l;NVT
2480;ertmcne;114-07-8;erytromycine;ug/l;NVT
2481;fenzn;60-80-0;fenazon (antipyrine);ug/l;NVT
2482;fenfbt;49562-28-9;fenofibraat;ug/l;NVT
2483;fentrl;13392-18-2;fenoterol;ug/l;NVT
2484;lincmcne;154-21-2;lincomycine;ug/l;NVT
2485;metpll;51384-51-1;metoprolol;ug/l;NVT
2486;monsn;17090-79-8;monensin;ug/l;NVT
2488;poxflne;06/05/6493;pentoxifylline;ug/l;NVT
2489;primdn;125-33-7;primidon;ug/l;NVT
2490;progtrn;57-83-0;progesteron;ug/l;NVT
2491;propnll;525-66-6;propranolol;ug/l;NVT
2492;roxtmcne;80214-83-1;roxitromycine;ug/l;NVT
2493;spirmcne;8025-81-8;spiramycine (I+II+III);ug/l;NVT
2494;sulfdmdne;57-68-1;sulfadimidine;ug/l;NVT
2495;tiamlne;55297-95-5;tiamuline;ug/l;NVT
2496;Tmtpm;738-70-5;trimethoprim;ug/l;NVT
2497;Clafncl;56-75-7;chlooramfenicol;ug/l;NVT
2498;Oaclne;66-79-5;oxacilline;ug/l;NVT
2499;Aofnzn;58-15-1;aminofenazon;ug/l;NVT
2710;PCB167;52663-72-6;2,3',4,4',5,5'-hexachloorbifenyl;ug/l;NVT
2711;PCB123;65510-44-3;2,3',4,4',5'-pentachloorbifenyl;ug/l;NVT
2712;PCB157;69782-90-7;2,3,3',4,4',5'-hexachloorbifenyl;ug/l;NVT
2713;PCB81;70362-50-4;3,4,4',5-tetrachlorobifenyl;ug/l;NVT
2714;PCB114;74472-37-0;2,3,4,4',5-pentachloorbifenyl;ug/l;NVT
2721;PCB189;39635-31-9;2,3,3',4,4',5,5 '-heptachlorobifenyl;ug/l;NVT
2806;123benztazl;95-14-7;1,2,3-benzotriazool;ug/l;NVT
2817;134DClFy3C1y;3567-62-2;1-(3,4-dichloorfenyl)-3-methylureum;ug/l;NVT
2818;134DClFyurum;08/02/2327;1-(3,4-dichloorfenyl)ureum;ug/l;NVT
2822;13DactBen;6781-42-6;1,3-diacetylbenzeen;ug/l;NVT
2829;14DactBen;1009-61-6;1,4-diacetylbenzeen;ug/l;NVT
2841;14DOxan;123-91-1;1,4-dioxaan;mg/l;NVT
2856;1C3ol2ClPO4;6145-73-9;1-propanol-2-chloorfosfaat;ug/l;NVT
2881;22DClppozr;75-99-0;2,2-dichloorpropionzuur;ug/l;NVT
2882;2345T4ClAn;634-83-3;2,3,4,5-tetrachlooraniline;ug/l;NVT
2885;2356T4ClAn;3481-20-7;2,3,5,6-tetrachlooraniline;ug/l;NVT
2886;235TClAn;18487-39-3;2,3,5-trichlooraniline;ug/l;NVT
2897;246TBrFol;118-79-6;2,4,6-tribroomfenol;ug/l;NVT
2925;25811T4OaC12;112-49-2;2,5,8,11-tetraoxadodecaan;ug/l;NVT
2935;26DC2yAn;579-66-8;2,6-diethylaniline;ug/l;NVT
2944;26xyldne;87-62-7;2,6-xylidine;ug/l;NVT
2950;2Aoactfnn;551-93-9;2-aminoacetofenon;ug/l;NVT
2956;2C1ox2C1yC4a;994-05-8;2-methoxy-2-methylbutaan;ug/l;NVT
2966;2C1ybztazl;120-75-2;2-methylbenzothiazool;ug/l;NVT
2971;2C1ytobztazl;615-22-5;2-methylthiobenzothiazool;ug/l;NVT
2999;2HOxatzne;2163-68-0;2-hydroxyatrazine;ug/l;NVT
3000;2HOxbenztazl;934-34-9;2-hydroxybenzothiazol;ug/l;NVT
3054;4Aoatprne;83-07-8;4-aminoantipyrine;ug/l;NVT
3122;acdne;260-94-6;acridine;ug/l;NVT
3127;acnfn;74070-46-5;aclonifen;ug/l;NVT
3131;acsfmeK;55589-62-3;acesulfame K;ug/l;NVT
3135;actmpd;135410-20-7;acetamiprid;ug/l;NVT
3136;actsfmtozl;21312-10-7;acetylsulfamethoxazol;ug/l;NVT
3164;amdsfrn;120923-37-7;amidosulfuron;ug/l;NVT
3165;amdTzinzr;117-96-4;amidotrizoïnezuur;ug/l;NVT
3169;amxclne;26787-78-0;amoxicilline;ng/l;NVT
3175;Aocb;2032-59-9;aminocarb;ug/l;NVT
3181;asprne;50-78-2;aspirine;ug/l;NVT
3186;atnll;29122-68-7;atenolol;ug/l;NVT
3189;atvttne;134523-00-5;atorvastatine;ug/l;NVT
3192;azacnzl;60207-31-0;azaconazool;ug/l;NVT
3195;azmtfs;35575-96-3;azamethifos;ug/l;NVT
3196;azoxsbn;131860-33-8;azoxystrobin;ug/l;NVT
3198;aztmcne;83905-01-5;azitromycine;ug/l;NVT
3203;bapOxT4ccne;18751-99-0;beta-apo-oxytetracycline;ug/l;NVT
3209;befbtAd;113614-08-7;beflubutamide;ug/l;NVT
3213;benfn;1861-40-1;benefin;ug/l;NVT
3218;bentavlcbiC3;177406-68-7;benthiavalicarb-isopropyl;ug/l;NVT
3261;bis2C1oxC2yE;111-96-6;bis(2-methoxyethyl)ether;ug/l;NVT
3266;bispll;66722-44-9;bisoprolol;ug/l;NVT
3268;bittnl;55179-31-2;bitertanol;ug/l;NVT
3272;boscld;188425-85-6;boscalid;ug/l;NVT
3318;C1oxfnzde;161050-58-4;methoxyfenozide;ug/l;NVT
3331;C1ydesFyClid;17254-80-7;methyl-desfenylchloridazon;ug/l;NVT
3346;C2oxsfrn;126801-58-9;ethoxysulfuron;ug/l;NVT
3380;carbmzpne;298-46-4;carbamazepine;ug/l;NVT
3384;carbtAd;16118-49-3;carbetamide;ug/l;NVT
3386;carftznC2y;128639-02-1;carfentrazon-ethyl;ug/l;NVT
3398;cefrxm;55268-75-2;cefuroxim;ug/l;NVT
3434;cindnC2y;142891-20-1;cinidon-ethyl;ug/l;NVT
3436;cipfxcne;85721-33-1;ciprofloxacine;ug/l;NVT
3448;clartmcne;81103-11-9;claritromycine;ug/l;NVT
3463;clindmcne;18323-44-9;clindamycine;ug/l;NVT
3466;clodnfppgl;105512-06-9;clodinafop-propargyl;ug/l;NVT
3468;clomzn;81777-89-1;clomazon;ug/l;NVT
3472;clotandne;210880-92-5;clothianidine;ug/l;NVT
3473;clotmzl;23593-75-1;clotrimazol;ug/l;NVT
3474;clozpne;5786-21-0;clozapine;ug/l;NVT
3481;ClT4ccne;57-62-5;chloortetracycline;ug/l;NVT
3486;clxlnl;88-04-0;chloorxylenol;ug/l;NVT
3504;cortsn;53-06-5;cortison;ug/l;NVT
3521;cumHpO;80-15-9;cumeen hydroperoxide;ug/l;NVT
3528;cyazfAd;120116-88-3;cyazofamide;ug/l;NVT
3537;cypcnzl;94361-06-5;cyproconazool;ug/l;NVT
3538;cypdnl;121552-61-2;cyprodinil;ug/l;NVT
3542;cyrmzne;66215-27-8;cyromazine;ug/l;NVT
