ID;aquocode;CASnummer;omschrijving;eenheid;hoedanigheid
3548;GELDHD;NVT;Geleidendheid;mS/m;25oC
3551;damnzde;1596-84-5;daminozide;ug/l;NVT
3575;DC1ySO4;77-78-1;dimethylsulfaat;ug/l;NVT
3586;DccC6yFt;84-61-7;dicyclohexylftalaat;ug/l;NVT
3612;desC2ysC4yat;37019-18-4;desethylsebutylazine;ug/l;NVT
3614;desC2ytC4yaz;30125-63-4;desethylterbutylazine;ug/l;NVT
3615;desFyClidzn;6339-19-1;desfenylchloridazon;ug/l;NVT
3616;desmdfm;13684-56-5;desmedifam;ug/l;NVT
3622;dexmtsn;50-02-2;dexamethason;ug/l;NVT
3624;Dffncn;83164-33-4;diflufenican;ug/l;NVT
3627;Dfncnzl;119446-68-3;difenoconazool;ug/l;NVT
3628;Dfnxrn;14214-32-5;difenoxuron;ug/l;NVT
3644;Dikglc;18467-77-1;dikegulac;ug/l;NVT
3650;DMST;66840-71-9;4-dimethylaminosulfotoluidide;ug/l;NVT
3651;DmtAd;87674-68-8;dimethenamide;ug/l;NVT
3652;DmtCl;50563-36-5;dimethachloor;ug/l;NVT
3653;DmTdzl;551-92-8;dimetridazol;ug/l;NVT
3654;Dmtmf;110488-70-5;dimethomorf;ug/l;NVT
3655;DmtnmdP;163515-14-8;dimethenamid-P;ug/l;NVT
3668;dodmf;1593-77-7;dodemorf;ug/l;NVT
3672;doxccne;564-25-0;doxycycline;ng/l;NVT
3675;Dpyrdml;58-32-2;dipyridamol;ug/l;NVT
3676;DqBr;85-00-7;diquatdibromide;ug/l;NVT
3692;Dtann;3347-22-6;dithianon;ug/l;NVT
3695;DTPA;67-43-6;di-ethyleentriaminepentaazijnzuur (DTPA);ug/l;NVT
3705;emmtn;119791-41-2;emamectin;ug/l;NVT
3712;enlpl;75847-73-3;enalapril;ug/l;NVT
3713;enrfxcne;93106-60-6;enrofloxacine;ug/l;NVT
3718;epxcnzl;133855-98-8;epoxiconazool;ug/l;NVT
3719;Er;7440-52-0;erbium;ug/l;nf
3723;esfvlrt;66230-04-4;esfenvaleraat;ug/l;NVT
3727;etdmrn;30043-49-3;ethidimuron;ug/l;NVT
3732;etofcbsfn;53380-23-7;ethiofencarbsulfon;ug/l;NVT
3733;etofcbSO;53380-22-6;ethiofencarbsulfoxide;ug/l;NVT
3739;etxzl;153233-91-1;etoxazool;ug/l;NVT
3740;Eu;7440-53-1;europium;ug/l;nf
3751;famxdne;131807-57-3;famoxadone;ug/l;NVT
3761;fenbtSnO;13356-08-6;fenbutatinoxide;ug/l;NVT
3762;fenfbnzr;42017-89-0;fenofibrinezuur;ug/l;NVT
3764;fenhxAd;126833-17-8;fenhexamide;ug/l;NVT
3765;fenmdfm;13684-63-4;fenmedifam;ug/l;NVT
3768;fenOxcb;72490-01-8;fenoxycarb;ug/l;NVT
3771;fenppmf;67564-91-4;fenpropimorf;ug/l;NVT
3786;fipnl;120068-37-3;fipronil;ug/l;NVT
3793;floncmd;158062-67-0;flonicamid;ug/l;NVT
3794;florfncl;76639-94-6;florfenicol;ug/l;NVT
3797;fluazfC4y;69806-50-4;fluazifop-butyl;ug/l;NVT
3798;fluazfPC4y;79241-46-6;fluazifop-P-butyl;ug/l;NVT
3808;fludoxnl;131341-86-1;fludioxonil;ug/l;NVT
3812;flumoxzn;103361-09-7;flumioxazin;ug/l;NVT
3813;flumqne;42835-25-6;flumequine;ug/l;NVT
3816;fluopclde;239110-15-7;fluopicolide;ug/l;NVT
3818;fluoxsbn;193740-76-0;fluoxastrobin;ug/l;NVT
3819;fluoxtne;54910-89-3;fluoxetine;ug/l;NVT
3829;flurslm;145701-23-1;florasulam;ug/l;NVT
3836;forasfrn;173159-57-4;foramsulfuron;ug/l;NVT
3845;fostazt;98886-44-3;fosthiazaat;ug/l;NVT
3854;fursmde;54-31-9;furosemide;ug/l;NVT
3855;furzldn;67-45-8;furazolidon;ug/l;NVT
3857;gabptne;60142-96-3;gabapentine;ug/l;NVT
3877;glufsnt;51276-47-2;glufosinaat;ug/l;NVT
3878;glufsntNH4;77182-82-2;glufosinaat-ammonium;ug/l;NVT
3886;KLEUR;NVT;Kleur;1;NVT
3895;L_PFBS;375-73-5;perfluorbutaansulfonzuur;ug/l;NVT
3896;H3;10028-17-8;tritium;1;TU
3898;L_PFDS;335-77-3;perfluor-1-decaansulfonzuur;ug/l;NVT
3903;halOxfC1y;69806-40-2;haloxyfop-methyl;ug/l;NVT
3906;halOxfPC1y;72619-32-0;haloxyfop-P-methyl;ug/l;NVT
3928;HCltazde;58-93-5;hydrochloorthiazide;ug/l;NVT
3931;L_PFHpS;375-92-8;perfluor-1-heptaansulfonzuur;ug/l;NVT
3932;L_PFHxS;355-46-4;perfluorhexaansulfonzuur;ug/l;NVT
3935;hextazx;78587-05-0;hexythiazox;ug/l;NVT
3936;Hf;7440-58-6;hafnium;ug/l;NVT
3942;HHCB;1222-05-5;hexahydrohexamethylcyclopentabenzopyran (HHCB);ug/l;NVT
3946;Ho;7440-60-0;holmium;ug/l;nf
3976;iC3yantnlAd;30391-89-0;isopropylanthranilamide;ug/l;NVT
3981;iClidzn;162354-96-3;isochloridazon;ug/l;NVT
3984;iffAd;3778-73-2;ifosfamide;ug/l;NVT
4010;iOaftl;141112-29-0;isoxaflutool;ug/l;NVT
4018;Ir;7439-88-5;iridium;ug/l;NVT
4023;irbstan;138402-11-6;irbesartan;ug/l;NVT
4027;IsfrnC1y;144550-06-1;jodosulfuron-methyl;ug/l;NVT
4030;isxbn;82558-50-7;isoxaben;ug/l;NVT
4035;ivmctne;70288-86-7;ivermectine;ug/l;NVT
4040;johxl;66108-95-0;johexol;ug/l;NVT
4041;jompl;78649-41-9;jomeprol;ug/l;NVT
4042;jopmde;73334-07-3;jopromide;ug/l;NVT
4043;jopmdl;60166-93-0;jopamidol;ug/l;NVT
4044;jopninzr;96-83-3;jopanoïnezuur;ug/l;NVT
4045;jotlmnzr;2276-90-6;jotalaminezuur;ug/l;NVT
4046;joxgnzr;59017-64-0;joxaglinezuur;ug/l;NVT
4047;joxtlmnzr;28179-44-4;joxitalaminezuur;ug/l;NVT
4063;kresOxmC1y;143390-89-0;kresoxim-methyl;ug/l;NVT
4064;NKj;NVT;stikstof Kjeldahl;mg/l;NVT
4077;landn;12407-86-2;landrin;ug/l;NVT
4088;levtrctm;102767-28-2;levetiracetam;ug/l;NVT
4093;lidcine;137-58-6;lidocaïne;ug/l;NVT
4096;lostan;114798-26-4;losartan;ug/l;NVT
4098;Lu;7439-94-3;lutetium;ug/l;nf
4104;lufnrn;103055-07-8;lufenuron;ug/l;NVT
4110;mAh;108-62-3;metaldehyde;ug/l;NVT
4112;malinhdzde;123-33-1;maleinehydrazide;ug/l;NVT
4117;mandppAd;374726-62-2;mandipropamide;ug/l;NVT
4133;mebdzl;31431-39-7;mebendazol;ug/l;NVT
4137;mecppP;16484-77-8;mecoprop-P;ug/l;NVT
4143;mefpDC2y;135590-91-9;mefenpyr-diethyl;ug/l;NVT
4151;mesnl;72-33-3;mestranol;ug/l;NVT
4152;messfrnC1y;208465-21-8;mesosulfuron-methyl;ug/l;NVT
4153;meston;104206-82-8;mesotrion;ug/l;NVT
4156;metcnzl;125116-23-6;metconazool;ug/l;NVT
4157;metfmne;657-24-9;metformine;ug/l;NVT
4158;metfnn;220899-03-6;metrafenon;ug/l;NVT
4159;metNa;137-42-8;metham-natrium;ug/l;NVT
4160;metndzl;443-48-1;metronidazol;ug/l;NVT
4162;metrm;9006-42-2;metiram;ug/l;NVT
4188;Ptot;NVT;fosfor totaal;mg/l;Pnf
4230;nappAd;15299-99-7;napropamide;ug/l;NVT
4254;nicsfrn;111991-09-4;nicosulfuron;ug/l;NVT
4278;norfxcne;70458-96-7;norfloxacine;ug/l;NVT
4301;Oasfrn;144651-06-9;oxasulfuron;ug/l;NVT
4310;ofxcne;82419-36-1;ofloxacine;ng/l;NVT
4322;Os;02/04/7440;osmium;ug/l;NVT
4333;sct13DClC3e;NVT;som cis- en trans-1,3-dichloorpropeen;ug/l;NVT
4336;OxT4ccne;6153-64-6;oxytetracycline;ug/l;NVT
4337;oxzpm;604-75-1;oxazepam;ug/l;NVT
4344;pacbtzl;76738-62-0;paclobutrazol;ug/l;NVT
4347;parctml;103-90-2;paracetamol;ug/l;NVT
4349;paroetne;61869-08-7;paroxetine;ug/l;NVT
4350;paroonC1y;950-35-6;paraoxon-methyl;ug/l;NVT
4351;paroonC2y;311-45-5;paraoxon-ethyl;ug/l;NVT
4437;PFBA;375-22-4;perfluorbutaanzuur;ug/l;NVT
4438;PFDA;335-76-2;perfluordecaanzuur;ug/l;NVT
4439;PFDoA;307-55-1;perfluordodecaanzuur;ug/l;NVT
4440;PFHpA;375-85-9;perfluorheptaanzuur;ug/l;NVT
4441;PFHxA;307-24-4;perfluorhexaanzuur;ug/l;NVT
4442;PFNA;375-95-1;perfluornonaanzuur;ug/l;NVT
4443;PFOA;335-67-1;perfluoroctaanzuur;ug/l;NVT
4445;PFOS;1763-23-1;perfluoroctaansulfonzuur (lineair);ug/l;NVT
4446;PFOSA;754-91-6;perfluoroctaansulfonamide;ug/l;NVT
4448;PFPA;2706-90-3;perfluorpentaanzuur;ug/l;NVT
4449;PFTDA;72629-94-8;perfluortridecaanzuur;ug/l;NVT
4450;PFTeDA;376-06-7;perfluortetradecaanzuur;ug/l;NVT
4451;PFUdA;2058-94-8;perfluorundecaanzuur;ng/l;NVT
4459;pinadn;243973-20-8;pinoxaden;ug/l;NVT
4461;pipprn;1893-33-0;pipamperon;ug/l;NVT
4482;pqtDCl;1910-42-5;paraquat-dichloride;ug/l;NVT
4483;sftalt;NVT;som ftalaten;ug/l;NVT
4485;pravstne;81093-37-0;pravastatine;ug/l;NVT
4486;sgewbsmmdln;NVT;som gewasbeschermingsmiddelen (BKMW);ug/l;NVT
4494;propfnzn;479-92-5;propyfenazon;ug/l;NVT
4507;prosfrn;94125-34-5;prosulfuron;ug/l;NVT
4510;protocnzl;178928-70-6;prothioconazool;ug/l;NVT
4521;pymtzne;123312-89-0;pymetrozine;ug/l;NVT
4524;pyrcsbn;175013-18-0;pyraclostrobin;ug/l;NVT
4527;pyrdt;55512-33-9;pyridaat;ug/l;NVT
4529;pyrffnC2y;129630-19-9;pyraflufen-ethyl;ug/l;NVT
4530;pyrfnx;88283-41-4;pyrifenox;ug/l;NVT
4533;pyrpxfn;95737-68-1;pyriproxyfen;ug/l;NVT
4535;pyrslm;422556-08-9;pyroxsulam;ug/l;NVT
4539;quetpne;111974-69-7;quetiapine;ug/l;NVT
4540;quincmn;2797-51-5;quinoclamin;ug/l;NVT
4543;quinmrc;90717-03-6;quinmerac;ug/l;NVT
4546;quizlfC2y;76578-14-8;quizalofop-ethyl;ug/l;NVT
4559;Re;7440-15-5;renium;ug/l;NVT
4570;rimsfrn;122931-48-0;rimsulfuron;ug/l;NVT
4574;rondzl;7681-76-7;ronidazol;ug/l;NVT
4577;Ru;7440-18-8;ruthenium;ug/l;NVT
4589;salbtml;18559-94-9;salbutamol;ug/l;NVT
4590;salczr;69-72-7;salicylzuur;ug/l;NVT
4654;siltofm;175217-20-6;silthiofam;ug/l;NVT
4656;SiO2;14808-60-7;siliciumdioxide;mg/l;NVT
4667;SmtlCl;87392-12-9;S-metolachloor;ug/l;NVT
4675;sotll;3930-20-9;sotalol;ug/l;NVT
4735;sulcton;99105-77-8;sulcotrion;ug/l;NVT
4736;sulfClprdzne;80-32-0;sulfachloorpyridazine;ug/l;NVT
4737;sulfdazne;68-35-9;sulfadiazine;ug/l;NVT
4738;sulfdmtoxne;122-11-2;sulfadimethoxine;ug/l;NVT
4740;sulfmrzn;127-79-7;sulfamerazin;ug/l;NVT
4742;sulfprdne;144-83-2;sulfapyridine;ug/l;NVT
4743;sulfqoxlne;59-40-5;sulfaquinoxaline;ug/l;NVT
4760;T4ccne;60-54-8;tetracycline;ng/l;NVT
4765;T4Hflmde;1469-48-3;tetrahydroftaalimide;ug/l;NVT
4770;tabdzl;148-79-8;thiabendazol;ug/l;NVT
4773;Talt;2303-17-5;triallaat;ug/l;NVT
4775;tamxfn;10540-29-1;tamoxifen;ug/l;NVT
4777;Tasfrn;82097-50-5;triasulfuron;ug/l;NVT
4780;Tazmt;112143-82-5;triazamaat;ug/l;NVT
4781;Tb;7440-27-9;terbium;ug/l;nf
4785;TbnrC1y;101200-48-0;tribenuronmethyl;ug/l;NVT
4790;TC1yPO4;512-56-1;trimethylfosfaat;ug/l;NVT
4812;Tcsn;3380-34-5;triclosan;ng/l;NVT
4821;tebfprd;119168-77-3;tebufenpyrad;ug/l;NVT
4825;teftn;79538-32-2;tefluthrin;ug/l;NVT
4826;TEGDME;143-24-8;tetraethyleenglycoldimethylether;ug/l;NVT
4830;temzpm;846-50-4;temazepam;ug/l;NVT
4831;teplxdm;149979-41-9;tepraloxydim;ug/l;NVT
4835;terbtlne;23031-25-6;terbutaline;ug/l;NVT
4844;TfsfrnC1y;126535-15-7;triflusulfuron-methyl;ug/l;NVT
4846;Tfxsbn;141517-21-7;trifloxystrobin;ug/l;NVT
4847;TFyffnS;3878-45-3;trifenylfosfinesulfide;ug/l;NVT
4848;TFyPO4;115-86-6;trifenylfosfaat;ug/l;NVT
4850;OS;NVT;Onopgeloste stoffen;ug/l;NVT
4861;theoplne;58-55-9;theophylline;ug/l;NVT
4863;thiacpd;111988-49-9;thiacloprid;ug/l;NVT
4864;thiamtxm;153719-23-4;thiamethoxam;ug/l;NVT
4867;thifsfrnC1y;79277-27-3;thifensulfuron-methyl;ug/l;NVT
4874;Tm;7440-30-4;thulium;ug/l;nf
4876;Tmtcb;2686-99-9;trimethacarb;ug/l;NVT
4878;TnxpcC2y;95266-40-3;trinexapac-ethyl;ug/l;NVT
4882;tofnC1y;23564-05-8;thiofanaat-methyl;ug/l;NVT
4884;topmzn;210631-68-8;topramezon;ug/l;NVT
4889;TPPO;791-28-6;trifenylfosfineoxide;ug/l;NVT
4891;tramdl;27203-92-5;tramadol;ug/l;NVT
4893;tris2C2yC6yP;78-42-2;tris(2-ethylhexyl)fosfaat;ug/l;NVT
4894;tris2C4oxC2y;78-51-3;tris(2-butoxyethyl)fosfaat;ug/l;NVT
4895;tris2Cl1ClC1;13674-87-8;tris(2-chloor-1-(chloormethyl)ethyl)fosfaat;ug/l;NVT
4897;tritsfrn;142469-14-5;tritosulfuron;ug/l;NVT
4902;tylsne;1401-69-0;tylosine;ug/l;NVT
4913;valum;439-14-5;valium;ug/l;NVT
4923;warfrn;81-81-2;warfarin;ug/l;NVT
4924;Xe;7440-63-3;xenon;ug/l;NVT
4942;14ClFyurum;140-38-5;1-(4-chloorfenyl)ureum;ug/l;NVT
4944;14iC3yFyurum;56046-17-4;1-(4-isopropylfenyl)ureum;ug/l;NVT
4994;ClO3;14866-68-3;chloraat;ug/l;NVT
5028;azsfrn;120162-55-2;azimsulfuron;ug/l;NVT
5047;imzmx;114311-32-9;imazamox;ug/l;NVT
5056;spirttmt;203313-25-1;spirotetramat;ug/l;NVT
5058;sulfsfrn;141776-32-1;sulfosulfuron;ug/l;NVT
5071;2HOxibpfn;51146-55-5;2-hydroxyibuprofen;ug/l;NVT
5077;bixfn;581809-46-3;bixafen;ug/l;NVT
5078;fluxprxd;907204-31-3;fluxapyroxad;ug/l;NVT
5079;isprzm;881685-58-1;isopyrazam;ug/l;NVT
5111;t1011DHOx101;58955-93-4;trans-10,11-dihydroxy-10,11-dihydrocarbamazepine;ug/l;NVT
5112;tembtone;335104-84-2;tembotrione;ug/l;NVT
5124;OxT4ccnHCl;2058-46-0;oxytetracycline hydrochloride;ug/l;NVT
5137;amsbm;348635-87-0;amisulbrom;ug/l;NVT
5155;sC2yDC1yFo03;NVT;som 4-ethylfenol en 2,3- en 3,5-dimethylfenol;ug/l;NVT
5174;flubDad;272451-65-7;flubendiamide;ug/l;NVT
5175;chloratnlpl;500008-45-7;chlorantraniliprole;ug/l;NVT
5189;Tccbn;101-20-2;triclocarban;ug/l;NVT
5242;amttdn;865318-97-4;ametoctradin;ug/l;NVT
5245;fluoprm;658066-35-4;fluopyram;ug/l;NVT
5248;mepqCl;24307-26-4;mepiquatchloride;ug/l;NVT
5249;pyrdll;179101-81-6;pyridalyl;ug/l;NVT
5252;protocnzdto;120983-64-4;prothioconazol-desthio;ug/l;NVT
5253;armt;140-57-8;aramit;ug/l;NVT
5254;mfmzn;139968-49-3;metaflumizon;ug/l;NVT
5255;benzcine;94-09-7;benzocaine;ug/l;NVT
5256;carbdx;05/07/6804;carbadox;ug/l;NVT
5257;oladmcn;3922-90-5;oleandomycin;ug/l;NVT
5258;13DFygandne;102-06-7;1,3-difenylguanidine;ug/l;NVT
5259;cycC6e;110-83-8;cyclohexeen;ug/l;NVT
5260;13DC2yBen;141-93-5;1,3-diethylbenzeen;ug/l;NVT
5261;14DC2yBen;105-05-5;1,4-diethylbenzeen;ug/l;NVT
5279;guanurum;141-83-3;guanylureum;ug/l;NVT
5517;2PFC6yC2a1sf;27619-97-2;2-(perfluorhexyl)ethaan-1-sulfonzuur (6:2 FTS);ug/l;NVT
5561;Aoprld;150114-71-9;aminopyralid;ug/l;NVT
5562;cyffAd;180409-60-3;cyflufenamide;ug/l;NVT
5563;dikglNa;52508-35-7;dikegulac-natrium;ug/l;NVT
5564;fenprAe;473798-59-3;fenpyrazamine;ug/l;NVT
5565;DC1ysAd;3984-14-3;dimethylsulfamide;ug/l;NVT
5731;C1y1Hbztazl;29385-43-1;methyl-1H-benzotriazool;ug/l;NVT
5732;s45C1y1Hbzta;NVT;som 4- en 5-methyl-1H-benzotriazool;ug/l;NVT
5735;PFC16azr;67905-19-5;perfluorhexadecaanzuur;ug/l;NVT
5736;PFC18azr;16517-11-6;perfluoroctadecaanzuur;ug/l;NVT
5737;NC1yPFC4asfA;68298-12-4;N-methylperfluorbutaansulfonamide;ug/l;NVT
5738;PFC4asfAd;30334-69-1;perfluorbutaansulfonamide;ug/l;NVT
5740;FRD-902;62037-80-3;ammonium 2,3,3,3-tetrafluor-2-(heptafluorpropoxy)-propanoaat;ug/l;NVT
5741;FRD-903;13252-13-6;2,3,3,3-tetrafluor-2-(heptafluorpropoxy)propionzuur;ug/l;NVT
5742;FRD-ai902903;NVT;2,3,3,3-tetrafluor-2-(heptafluorpropoxy)propanoaat (anion);ug/l;NVT
5743;MeFBSAA;159381-10-9;perfluorbutaansulfonylamide(N-methyl)azijnzuur;ug/l;NVT
5744;EtFOSAA;2991-50-6;perfluoroctaansulfonylamide(N-ethyl)azijnzuur;ug/l;NVT
5825;1458T4Ao910a;2475-45-8;1,4,5,8-tetraamino-9,10-anthrachinon;ug/l;NVT
5830;H-PFC10asfzr;39108-34-4;2-(perfluoroctyl)ethaan-1-sulfonzuur (8:2 FTS);ug/l;NVT
5831;H-PFC12asfzr;120226-60-0;1H,1H,2H,2H-perfluordodecaansulfonzuur (10:2 FTS);ug/l;NVT
5832;1011tDolcarb;35079-97-1;10,11-transdiol carbamazepine >> gebruik voortaan ID 6069;ug/l;NVT
5935;PFC5asfzr;2706-91-4;perfluor-1-pentaansulfonzuur;ug/l;NVT
5937;N-MeFOSAA;2355-31-9;N-methylperfluoroctaan sulfonamidoazijnzuur;ug/l;NVT
5944;flubdzle;31430-15-6;flubendazole;ng/l;NVT
5962;2Aoflubdzle;82050-13-3;2-aminoflubendazole;ng/l;NVT
5963;5HOxtabdzle;948-71-0;5-hydroxythiabendazole;ng/l;NVT
5964;emmtnB1a;121124-29-6;emamectin (B1a);ng/l;NVT
5965;emmtnB1b;121424-52-0;emamectin (B1b);ng/l;NVT
5966;levfxcne;100986-85-4;levofloxacine;ng/l;NVT
5970;PFOA_NH4;3825-26-1;perfluoroctaanzuur, ammoniumzout;ug/l;NVT
5996;H-PFC6asfzr;757124-72-4;2-(perfluorbutyl)ethaan-1-sulfonzuur (4:2 FTS);ug/l;NVT
5998;bisPFC10yPO4;678-41-1;bisperfluordecylwaterstoffosfaat (8:2 diPAP);ug/l;NVT
6001;MeFOSA;31506-32-8;N-methyl perfluoroctaansulfonamide;ug/l;NVT
6023;O18-H2O;14314-42-2;zuurstof18 water;10^-3;V-SMOW
6024;D2O;7789-20-0;deuterium oxide (zwaar water);10^-3;V-SMOW
6025;C13;14762-74-4;koolstof 13;10^-3;V-PDB in Canorg
6026;C14;14762-75-5;koolstof 14;%;MC
6027;He3;12596-21-3;helium 3;1;TU
6069;1011cDolcarb;35079-97-1;10,11-cisdiol carbamazepine;ug/l;NVT
6075;KMnO4;7722-64-7;kaliumpermanganaat;mg/l;NVT
6136;clopdl;2971-90-6;clopidol;ug/l;NVT
6451;crotmtn;483-63-6;crotamiton;ug/l;NVT
6452;42FTOH;2043-47-2;perfluorethylethanol 4:2;ug/l;NVT
6453;42monoPAP;150065-76-2;4:2 fluortelomerfosfaatmonoester;ug/l;NVT
6454;PFOPA;40143-78-0;perfluoroctylfosfonzuur;ug/l;NVT
6455;PFDPA;52299-26-0;perfluordecylfosfonzuur;ug/l;NVT
6456;PFPeDA;141074-63-7;perfluorpentadecaanzuur;ug/l;NVT
6726;sAEs;NVT;som alkylethoxylaten;ug/l;NVT
6727;spetlusfntn;NVT;som petroleumsulfonaten;ug/l;NVT
;;;;;
