time,value,status_quality_control,censor_reason,censor_limit
2025-06-01T00:28:29+0200,2.717,afgekeurd,,
2025-06-01T01:28:29+0200,2.722,afgekeurd,,
2025-06-01T02:28:29+0200,2.724,afgekeurd,,
2025-06-01T03:28:29+0200,2.720,afgekeurd,,
2025-06-01T04:28:30+0200,2.715,afgekeurd,,
2025-06-01T05:28:30+0200,2.720,afgekeurd,,
2025-06-01T06:28:30+0200,2.720,afgekeurd,,
2025-06-01T07:28:30+0200,2.720,afgekeurd,,
2025-06-01T08:28:31+0200,2.719,afgekeurd,,
2025-06-01T09:28:31+0200,2.720,afgekeurd,,
2025-06-01T10:28:31+0200,2.721,afgekeurd,,
2025-06-01T11:28:31+0200,2.722,afgekeurd,,
2025-06-01T12:28:32+0200,2.734,afgekeurd,,
2025-06-01T13:28:32+0200,2.729,afgekeurd,,
2025-06-01T14:28:31+0200,2.717,afgekeurd,,
2025-06-01T15:28:31+0200,2.719,afgekeurd,,
2025-06-01T16:28:31+0200,2.724,afgekeurd,,
2025-06-01T17:28:32+0200,2.728,afgekeurd,,
2025-06-01T18:28:32+0200,2.731,afgekeurd,,
2025-06-01T19:28:33+0200,2.718,afgekeurd,,
2025-06-01T20:28:33+0200,2.726,afgekeurd,,
2025-06-01T21:28:33+0200,2.718,afgekeurd,,
2025-06-01T22:28:33+0200,2.705,afgekeurd,,
2025-06-01T23:28:33+0200,2.718,afgekeurd,,
2025-06-02T00:28:34+0200,2.718,afgekeurd,,
2025-06-02T01:28:33+0200,2.715,afgekeurd,,
2025-06-02T02:28:33+0200,2.718,afgekeurd,,
2025-06-02T03:28:34+0200,2.718,afgekeurd,,
2025-06-02T04:28:34+0200,2.717,afgekeurd,,
2025-06-02T05:28:35+0200,2.717,afgekeurd,,
2025-06-02T06:28:34+0200,2.716,afgekeurd,,
2025-06-02T07:28:35+0200,2.719,afgekeurd,,
2025-06-02T08:28:35+0200,2.713,afgekeurd,,
2025-06-02T09:28:35+0200,2.718,afgekeurd,,
2025-06-02T10:28:35+0200,2.715,afgekeurd,,
2025-06-02T11:28:35+0200,2.717,afgekeurd,,
2025-06-02T12:28:35+0200,2.719,afgekeurd,,
2025-06-02T13:28:35+0200,2.720,afgekeurd,,
2025-06-02T14:28:36+0200,2.716,afgekeurd,,
2025-06-02T15:28:36+0200,2.719,afgekeurd,,
2025-06-02T16:28:36+0200,2.718,afgekeurd,,
2025-06-02T17:28:36+0200,2.719,afgekeurd,,
2025-06-02T18:28:36+0200,2.716,afgekeurd,,
2025-06-02T19:28:37+0200,2.717,afgekeurd,,
2025-06-02T20:28:37+0200,2.717,afgekeurd,,
2025-06-02T21:28:37+0200,2.718,afgekeurd,,
2025-06-02T22:28:37+0200,2.716,afgekeurd,,
2025-06-02T23:28:37+0200,2.716,afgekeurd,,
2025-06-03T00:28:38+0200,2.717,afgekeurd,,
2025-06-03T01:28:38+0200,2.717,afgekeurd,,
2025-06-03T02:28:38+0200,2.716,afgekeurd,,
2025-06-03T03:28:38+0200,2.723,afgekeurd,,
2025-06-03T04:28:38+0200,2.728,afgekeurd,,
2025-06-03T05:28:39+0200,2.739,afgekeurd,,
2025-06-03T06:28:39+0200,2.744,afgekeurd,,
2025-06-03T07:28:39+0200,2.730,afgekeurd,,
2025-06-03T08:28:39+0200,2.737,afgekeurd,,
2025-06-03T09:28:39+0200,2.745,afgekeurd,,
2025-06-03T10:28:39+0200,2.760,goedgekeurd,,
2025-06-03T11:28:39+0200,2.767,goedgekeurd,,
2025-06-03T12:28:40+0200,2.766,goedgekeurd,,
2025-06-03T13:28:40+0200,2.770,goedgekeurd,,
2025-06-03T14:28:40+0200,2.772,goedgekeurd,,
2025-06-03T15:28:40+0200,2.768,goedgekeurd,,
2025-06-03T16:28:40+0200,2.767,goedgekeurd,,
2025-06-03T17:28:40+0200,2.780,goedgekeurd,,
2025-06-03T18:28:40+0200,2.777,goedgekeurd,,
2025-06-03T19:28:41+0200,2.779,goedgekeurd,,
2025-06-03T20:28:41+0200,2.775,goedgekeurd,,
2025-06-03T21:28:41+0200,2.772,goedgekeurd,,
2025-06-03T22:28:41+0200,2.781,goedgekeurd,,
2025-06-03T23:28:42+0200,2.786,goedgekeurd,,
2025-06-04T00:28:42+0200,2.782,goedgekeurd,,
2025-06-04T01:28:42+0200,2.792,goedgekeurd,,
2025-06-04T02:28:42+0200,2.795,goedgekeurd,,
2025-06-04T03:28:42+0200,2.814,goedgekeurd,,
2025-06-04T04:28:43+0200,2.821,goedgekeurd,,
2025-06-04T05:28:43+0200,2.837,goedgekeurd,,
2025-06-04T06:28:43+0200,2.848,goedgekeurd,,
2025-06-04T07:28:44+0200,2.847,goedgekeurd,,
2025-06-04T08:28:44+0200,2.841,goedgekeurd,,
2025-06-04T09:28:43+0200,2.835,goedgekeurd,,
2025-06-04T10:28:43+0200,2.833,goedgekeurd,,
2025-06-04T11:28:43+0200,2.843,goedgekeurd,,
2025-06-04T12:28:44+0200,2.850,goedgekeurd,,
2025-06-04T13:28:44+0200,2.848,goedgekeurd,,
2025-06-04T14:28:44+0200,2.849,goedgekeurd,,
2025-06-04T15:28:44+0200,2.853,goedgekeurd,,
2025-06-04T16:28:45+0200,2.853,goedgekeurd,,
2025-06-04T17:28:45+0200,2.847,goedgekeurd,,
2025-06-04T18:28:45+0200,2.848,goedgekeurd,,
2025-06-04T19:28:45+0200,2.848,goedgekeurd,,
2025-06-04T20:28:45+0200,2.844,goedgekeurd,,
2025-06-04T21:28:46+0200,2.847,goedgekeurd,,
2025-06-04T22:28:46+0200,2.842,goedgekeurd,,
2025-06-04T23:28:46+0200,2.850,goedgekeurd,,
2025-06-05T00:28:46+0200,2.850,goedgekeurd,,
2025-06-05T01:28:46+0200,2.847,goedgekeurd,,
2025-06-05T02:28:46+0200,2.859,goedgekeurd,,
2025-06-05T03:28:47+0200,2.864,goedgekeurd,,
2025-06-05T04:28:47+0200,2.850,goedgekeurd,,
2025-06-05T05:28:47+0200,2.859,goedgekeurd,,
2025-06-05T06:28:47+0200,2.871,goedgekeurd,,
2025-06-05T07:28:47+0200,2.866,goedgekeurd,,
2025-06-05T08:28:47+0200,2.870,goedgekeurd,,
2025-06-05T09:28:47+0200,2.875,goedgekeurd,,
2025-06-05T10:28:48+0200,2.880,goedgekeurd,,
2025-06-05T11:28:48+0200,2.886,goedgekeurd,,
2025-06-05T12:28:48+0200,2.883,goedgekeurd,,
2025-06-05T13:28:48+0200,2.899,goedgekeurd,,
2025-06-05T14:28:49+0200,3.072,goedgekeurd,,
2025-06-05T15:28:48+0200,3.012,goedgekeurd,,
2025-06-05T16:28:49+0200,2.976,goedgekeurd,,
2025-06-05T17:28:49+0200,2.964,goedgekeurd,,
2025-06-05T18:28:49+0200,2.958,goedgekeurd,,
2025-06-05T19:28:49+0200,2.953,goedgekeurd,,
2025-06-05T20:28:50+0200,2.941,goedgekeurd,,
2025-06-05T21:28:50+0200,2.940,goedgekeurd,,
2025-06-05T22:28:50+0200,2.941,goedgekeurd,,
2025-06-05T23:28:51+0200,2.945,goedgekeurd,,
2025-06-06T00:28:51+0200,2.940,goedgekeurd,,
2025-06-06T01:28:51+0200,2.957,goedgekeurd,,
2025-06-06T02:28:50+0200,2.949,goedgekeurd,,
2025-06-06T03:28:50+0200,2.936,goedgekeurd,,
2025-06-06T04:28:51+0200,3.555,goedgekeurd,,
2025-06-06T05:28:52+0200,3.282,goedgekeurd,,
2025-06-06T06:28:51+0200,3.139,goedgekeurd,,
2025-06-06T07:28:51+0200,3.081,goedgekeurd,,
2025-06-06T08:28:52+0200,3.041,goedgekeurd,,
2025-06-06T09:28:52+0200,2.997,goedgekeurd,,
2025-06-06T10:28:52+0200,2.987,goedgekeurd,,
2025-06-06T11:28:53+0200,2.960,goedgekeurd,,
2025-06-06T12:28:53+0200,2.935,goedgekeurd,,
2025-06-06T13:28:53+0200,2.923,goedgekeurd,,
2025-06-06T14:28:53+0200,2.920,goedgekeurd,,
2025-06-06T15:28:53+0200,2.914,goedgekeurd,,
2025-06-06T16:28:54+0200,2.914,goedgekeurd,,
2025-06-06T17:28:53+0200,2.906,goedgekeurd,,
2025-06-06T18:28:53+0200,2.900,goedgekeurd,,
2025-06-06T19:28:55+0200,2.904,goedgekeurd,,
2025-06-06T20:28:54+0200,2.903,goedgekeurd,,
2025-06-06T21:28:55+0200,2.900,goedgekeurd,,
2025-06-06T22:28:54+0200,2.894,goedgekeurd,,
2025-06-06T23:28:55+0200,2.884,goedgekeurd,,
2025-06-07T00:28:55+0200,2.883,goedgekeurd,,
2025-06-07T01:28:55+0200,2.894,goedgekeurd,,
2025-06-07T02:28:55+0200,2.887,goedgekeurd,,
2025-06-07T03:28:55+0200,2.880,goedgekeurd,,
2025-06-07T04:28:56+0200,2.884,goedgekeurd,,
2025-06-07T05:28:56+0200,2.878,goedgekeurd,,
2025-06-07T06:28:56+0200,2.891,goedgekeurd,,
2025-06-07T07:28:56+0200,2.887,goedgekeurd,,
2025-06-07T08:28:56+0200,2.883,goedgekeurd,,
2025-06-07T09:28:56+0200,2.891,goedgekeurd,,
2025-06-07T10:28:57+0200,2.895,goedgekeurd,,
2025-06-07T11:28:57+0200,2.900,goedgekeurd,,
2025-06-07T12:28:57+0200,2.907,goedgekeurd,,
2025-06-07T13:28:58+0200,3.082,goedgekeurd,,
2025-06-07T14:28:58+0200,3.031,goedgekeurd,,
2025-06-07T15:28:57+0200,3.010,goedgekeurd,,
2025-06-07T16:28:57+0200,3.003,goedgekeurd,,
2025-06-07T17:28:58+0200,2.988,goedgekeurd,,
2025-06-07T18:28:58+0200,2.980,goedgekeurd,,
2025-06-07T19:28:58+0200,2.976,goedgekeurd,,
2025-06-07T20:28:58+0200,2.958,goedgekeurd,,
2025-06-07T21:28:59+0200,2.955,goedgekeurd,,
2025-06-07T22:28:59+0200,2.950,goedgekeurd,,
2025-06-07T23:28:58+0200,2.949,goedgekeurd,,
2025-06-08T00:28:59+0200,2.944,goedgekeurd,,
2025-06-08T01:28:59+0200,2.941,goedgekeurd,,
2025-06-08T02:29:00+0200,2.955,goedgekeurd,,
2025-06-08T03:28:59+0200,2.954,goedgekeurd,,
2025-06-08T04:28:59+0200,2.950,goedgekeurd,,
2025-06-08T05:29:00+0200,2.938,goedgekeurd,,
2025-06-08T06:29:00+0200,3.586,goedgekeurd,,
2025-06-08T07:29:00+0200,3.575,goedgekeurd,,
2025-06-08T08:29:00+0200,3.381,goedgekeurd,,
2025-06-08T09:29:00+0200,3.247,goedgekeurd,,
2025-06-08T10:29:01+0200,3.143,goedgekeurd,,
2025-06-08T11:29:01+0200,3.215,goedgekeurd,,
2025-06-08T12:29:01+0200,3.252,goedgekeurd,,
2025-06-08T13:29:01+0200,3.293,goedgekeurd,,
2025-06-08T14:29:01+0200,3.186,goedgekeurd,,
2025-06-08T15:29:01+0200,3.111,goedgekeurd,,
2025-06-08T16:29:01+0200,3.067,goedgekeurd,,
2025-06-08T17:29:01+0200,3.026,goedgekeurd,,
2025-06-08T18:29:01+0200,2.995,goedgekeurd,,
2025-06-08T19:29:01+0200,2.973,goedgekeurd,,
2025-06-08T20:29:01+0200,2.957,goedgekeurd,,
2025-06-08T21:29:01+0200,2.941,goedgekeurd,,
2025-06-08T22:29:01+0200,2.921,goedgekeurd,,
2025-06-08T23:29:01+0200,2.915,goedgekeurd,,
2025-06-09T00:29:01+0200,2.912,goedgekeurd,,
2025-06-09T01:29:01+0200,2.921,goedgekeurd,,
2025-06-09T02:29:01+0200,3.620,goedgekeurd,,
2025-06-09T03:29:01+0200,3.483,goedgekeurd,,
2025-06-09T04:29:01+0200,3.310,goedgekeurd,,
2025-06-09T05:29:01+0200,3.205,goedgekeurd,,
2025-06-09T06:29:01+0200,3.145,goedgekeurd,,
2025-06-09T07:29:01+0200,3.123,goedgekeurd,,
2025-06-09T08:29:01+0200,3.113,goedgekeurd,,
2025-06-09T09:29:01+0200,3.126,goedgekeurd,,
2025-06-09T10:29:01+0200,3.173,goedgekeurd,,
2025-06-09T11:29:01+0200,3.234,goedgekeurd,,
2025-06-09T12:29:01+0200,3.301,goedgekeurd,,
2025-06-09T13:29:01+0200,3.401,goedgekeurd,,
2025-06-09T14:29:01+0200,3.448,goedgekeurd,,
2025-06-09T15:29:01+0200,3.479,goedgekeurd,,
2025-06-09T16:29:01+0200,3.508,goedgekeurd,,
2025-06-09T17:29:01+0200,3.531,goedgekeurd,,
2025-06-09T18:29:01+0200,3.557,goedgekeurd,,
2025-06-09T19:29:01+0200,3.581,goedgekeurd,,
2025-06-09T20:29:01+0200,3.600,goedgekeurd,,
2025-06-09T21:29:01+0200,3.618,goedgekeurd,,
2025-06-09T22:29:01+0200,3.640,goedgekeurd,,
2025-06-09T23:29:01+0200,3.666,goedgekeurd,,
2025-06-10T00:29:08+0200,3.683,goedgekeurd,,
2025-06-10T01:29:08+0200,3.695,goedgekeurd,,
2025-06-10T02:29:08+0200,3.710,goedgekeurd,,
2025-06-10T03:29:08+0200,3.716,goedgekeurd,,
2025-06-10T04:29:09+0200,3.721,goedgekeurd,,
2025-06-10T05:29:09+0200,3.726,goedgekeurd,,
2025-06-10T06:29:09+0200,3.735,goedgekeurd,,
2025-06-10T07:29:09+0200,3.736,goedgekeurd,,
2025-06-10T08:29:09+0200,3.740,goedgekeurd,,
2025-06-10T09:29:09+0200,3.743,goedgekeurd,,
2025-06-10T10:29:09+0200,3.745,goedgekeurd,,
2025-06-10T11:29:10+0200,3.750,goedgekeurd,,
2025-06-10T12:29:10+0200,3.753,goedgekeurd,,
2025-06-10T13:29:11+0200,3.756,goedgekeurd,,
2025-06-10T14:29:11+0200,3.757,goedgekeurd,,
2025-06-10T15:29:10+0200,3.761,goedgekeurd,,
2025-06-10T16:29:11+0200,3.763,goedgekeurd,,
2025-06-10T17:29:11+0200,3.764,goedgekeurd,,
2025-06-10T18:29:12+0200,3.766,goedgekeurd,,
2025-06-10T19:29:12+0200,3.765,goedgekeurd,,
2025-06-10T20:29:12+0200,3.766,goedgekeurd,,
2025-06-10T21:29:12+0200,3.767,goedgekeurd,,
2025-06-10T22:29:12+0200,3.768,goedgekeurd,,
2025-06-10T23:29:12+0200,3.769,goedgekeurd,,
2025-06-11T00:29:12+0200,3.769,goedgekeurd,,
2025-06-11T01:29:13+0200,3.770,goedgekeurd,,
2025-06-11T02:29:13+0200,3.767,goedgekeurd,,
2025-06-11T03:29:13+0200,3.771,goedgekeurd,,
2025-06-11T04:29:14+0200,3.767,goedgekeurd,,
2025-06-11T05:29:14+0200,3.768,goedgekeurd,,
2025-06-11T06:29:14+0200,3.764,goedgekeurd,,
2025-06-11T07:29:14+0200,3.765,goedgekeurd,,
2025-06-11T08:29:14+0200,3.767,goedgekeurd,,
2025-06-11T09:29:15+0200,3.765,goedgekeurd,,
2025-06-11T10:29:15+0200,3.765,goedgekeurd,,
2025-06-11T11:29:14+0200,3.764,goedgekeurd,,
2025-06-11T12:29:14+0200,3.760,goedgekeurd,,
2025-06-11T13:29:15+0200,3.763,goedgekeurd,,
2025-06-11T14:29:15+0200,3.761,goedgekeurd,,
2025-06-11T15:29:15+0200,3.758,goedgekeurd,,
2025-06-11T16:29:15+0200,3.760,goedgekeurd,,
2025-06-11T17:29:15+0200,3.756,goedgekeurd,,
2025-06-11T18:29:15+0200,3.761,goedgekeurd,,
2025-06-11T19:29:16+0200,3.756,goedgekeurd,,
2025-06-11T20:29:16+0200,3.761,goedgekeurd,,
2025-06-11T21:29:16+0200,3.759,goedgekeurd,,
2025-06-11T22:29:16+0200,3.756,goedgekeurd,,
2025-06-11T23:29:17+0200,3.756,goedgekeurd,,
2025-06-12T00:29:17+0200,3.756,goedgekeurd,,
2025-06-12T01:29:17+0200,3.750,goedgekeurd,,
2025-06-12T02:29:17+0200,3.753,goedgekeurd,,
2025-06-12T03:29:18+0200,3.754,goedgekeurd,,
2025-06-12T04:29:18+0200,3.753,goedgekeurd,,
2025-06-12T05:29:18+0200,3.754,goedgekeurd,,
2025-06-12T06:29:18+0200,3.751,goedgekeurd,,
2025-06-12T07:29:18+0200,3.751,goedgekeurd,,
2025-06-12T08:29:18+0200,3.749,goedgekeurd,,
2025-06-12T09:29:19+0200,3.750,goedgekeurd,,
2025-06-12T10:29:18+0200,3.750,goedgekeurd,,
2025-06-12T11:29:19+0200,3.747,goedgekeurd,,
2025-06-12T12:29:18+0200,3.745,goedgekeurd,,
2025-06-12T13:29:19+0200,3.748,goedgekeurd,,
2025-06-12T14:29:19+0200,3.751,goedgekeurd,,
2025-06-12T15:29:20+0200,3.750,goedgekeurd,,
2025-06-12T16:29:20+0200,3.747,goedgekeurd,,
2025-06-12T17:29:20+0200,3.749,goedgekeurd,,
2025-06-12T18:29:20+0200,3.746,goedgekeurd,,
2025-06-12T19:29:20+0200,3.747,goedgekeurd,,
2025-06-12T20:29:20+0200,3.747,goedgekeurd,,
2025-06-12T21:29:20+0200,3.747,goedgekeurd,,
2025-06-12T22:29:20+0200,3.744,goedgekeurd,,
2025-06-12T23:29:21+0200,3.743,goedgekeurd,,
2025-06-13T00:29:21+0200,3.742,goedgekeurd,,
2025-06-13T01:29:21+0200,3.744,goedgekeurd,,
2025-06-13T02:29:21+0200,3.743,goedgekeurd,,
2025-06-13T03:29:21+0200,3.738,goedgekeurd,,
2025-06-13T04:29:21+0200,3.739,goedgekeurd,,
2025-06-13T05:29:22+0200,3.738,goedgekeurd,,
2025-06-13T06:29:22+0200,3.739,goedgekeurd,,
2025-06-13T07:29:23+0200,3.738,goedgekeurd,,
2025-06-13T08:29:23+0200,3.737,goedgekeurd,,
2025-06-13T09:29:23+0200,3.735,goedgekeurd,,
2025-06-13T10:29:23+0200,3.732,goedgekeurd,,
2025-06-13T11:29:23+0200,3.733,goedgekeurd,,
2025-06-13T12:29:23+0200,3.730,goedgekeurd,,
2025-06-13T13:29:23+0200,3.731,goedgekeurd,,
2025-06-13T14:29:23+0200,3.728,goedgekeurd,,
2025-06-13T15:29:24+0200,3.726,goedgekeurd,,
2025-06-13T16:29:24+0200,3.726,goedgekeurd,,
2025-06-13T17:29:24+0200,3.722,goedgekeurd,,
2025-06-13T18:29:24+0200,3.726,goedgekeurd,,
2025-06-13T19:29:24+0200,3.724,goedgekeurd,,
2025-06-13T20:29:24+0200,3.721,goedgekeurd,,
2025-06-13T21:29:24+0200,3.724,goedgekeurd,,
2025-06-13T22:29:25+0200,3.724,goedgekeurd,,
2025-06-13T23:29:25+0200,3.719,goedgekeurd,,
2025-06-14T00:29:26+0200,3.718,goedgekeurd,,
2025-06-14T01:29:26+0200,3.715,goedgekeurd,,
2025-06-14T02:29:26+0200,3.714,goedgekeurd,,
2025-06-14T03:29:25+0200,3.713,goedgekeurd,,
2025-06-14T04:29:25+0200,3.714,goedgekeurd,,
2025-06-14T05:29:26+0200,3.713,goedgekeurd,,
2025-06-14T06:29:26+0200,3.710,goedgekeurd,,
2025-06-14T07:29:26+0200,3.709,goedgekeurd,,
2025-06-14T08:29:26+0200,3.711,goedgekeurd,,
2025-06-14T09:29:26+0200,3.710,goedgekeurd,,
2025-06-14T10:29:27+0200,3.710,goedgekeurd,,
2025-06-14T11:29:27+0200,3.707,goedgekeurd,,
2025-06-14T12:29:27+0200,3.704,goedgekeurd,,
2025-06-14T13:29:28+0200,3.705,goedgekeurd,,
2025-06-14T14:29:28+0200,3.703,goedgekeurd,,
2025-06-14T15:29:27+0200,3.699,goedgekeurd,,
2025-06-14T16:29:28+0200,3.699,goedgekeurd,,
2025-06-14T17:29:28+0200,3.692,goedgekeurd,,
2025-06-14T18:29:28+0200,3.687,goedgekeurd,,
2025-06-14T19:29:28+0200,3.684,goedgekeurd,,
2025-06-14T20:29:28+0200,3.677,goedgekeurd,,
2025-06-14T21:29:28+0200,3.672,goedgekeurd,,
2025-06-14T22:29:28+0200,3.667,goedgekeurd,,
2025-06-14T23:29:28+0200,3.663,goedgekeurd,,
2025-06-15T00:29:29+0200,3.658,goedgekeurd,,
2025-06-15T01:29:30+0200,3.656,goedgekeurd,,
2025-06-15T02:29:30+0200,3.653,goedgekeurd,,
2025-06-15T03:29:30+0200,3.656,goedgekeurd,,
2025-06-15T04:29:30+0200,3.656,goedgekeurd,,
2025-06-15T05:29:30+0200,3.652,goedgekeurd,,
2025-06-15T06:29:30+0200,3.652,goedgekeurd,,
2025-06-15T07:29:30+0200,3.650,goedgekeurd,,
2025-06-15T08:29:30+0200,3.647,goedgekeurd,,
2025-06-15T09:29:30+0200,3.648,goedgekeurd,,
2025-06-15T10:29:31+0200,3.647,goedgekeurd,,
2025-06-15T11:29:31+0200,3.643,goedgekeurd,,
2025-06-15T12:29:31+0200,3.643,goedgekeurd,,
2025-06-15T13:29:32+0200,3.643,goedgekeurd,,
2025-06-15T14:29:31+0200,3.639,goedgekeurd,,
2025-06-15T15:29:31+0200,3.637,goedgekeurd,,
2025-06-15T16:29:32+0200,3.635,goedgekeurd,,
2025-06-15T17:29:32+0200,3.637,goedgekeurd,,
2025-06-15T18:29:32+0200,3.634,goedgekeurd,,
2025-06-15T19:29:33+0200,3.633,goedgekeurd,,
2025-06-15T20:29:32+0200,3.630,goedgekeurd,,
2025-06-15T21:29:33+0200,3.629,goedgekeurd,,
2025-06-15T22:29:33+0200,3.626,goedgekeurd,,
2025-06-15T23:29:33+0200,3.623,goedgekeurd,,
2025-06-16T00:29:33+0200,3.618,goedgekeurd,,
