gm_gmw_pk,bro_id,delivery_accountable_party,quality_regime,object_registration_time,latest_addition_time,registration_completion_time,latest_correction_time,under_review_time,deregistration_time,number_of_monitoring_tubes,nitg_code,well_code,owner,well_construction_date,well_removal_date,construction_standard,initial_function,well_head_protector,local_vertical_reference_point,ground_level_position,imbro_xml_url,delivered_location,ranking,coordinates
36974,GMW000000045858,27364178,IMBRO/A,2021-02-25T14:04:26+01:00,2021-02-25T14:04:26+01:00,,,,,13,B42F0025,GMW42F000025,27364178,28/10/1965,,onbekend,stand,koker,NAP,0.15,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045858,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>51310.000 418250.000</gml:pos>
</gml:Point>",0.8,(3.8857866 51.74333545)
47942,GMW000000057198,20168636,IMBRO/A,2021-11-03T16:02:59+01:00,2021-11-03T16:02:59+01:00,,,,,4,B42F0032,GMW42F000032,20168636,01/03/1963,,onbekend,stand,koker,NAP,0.25,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057198,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56883.000 413053.000</gml:pos>
</gml:Point>",0.8,(3.967925349 51.697639954)
48008,GMW000000057264,20168636,IMBRO/A,2021-11-03T16:03:58+01:00,2021-11-03T16:03:58+01:00,,,,,1,B42F0032,GMW42F000032,20168636,29/08/1975,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057264,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56883.000 413053.000</gml:pos>
</gml:Point>",0.6,(3.967925349 51.697639954)
41741,GMW000000050927,20168636,IMBRO/A,2021-09-14T14:34:08+02:00,2021-09-14T14:34:08+02:00,,,,,4,B42F0107,GMW42F000107,20168636,01/08/1963,,onbekend,stand,onbekend,NAP,0.5,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000050927,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56218.000 416970.000</gml:pos>
</gml:Point>",0.8,(3.9571959 51.73272191)
41769,GMW000000050955,20168636,IMBRO/A,2021-09-14T14:34:25+02:00,2021-09-14T14:34:25+02:00,2021-09-14T14:34:25+02:00,,,,1,B42F0107,GMW42F000107,20168636,29/08/1975,17/06/2008,onbekend,stand,onbekend,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000050955,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56218.000 416970.000</gml:pos>
</gml:Point>",0.6,(3.9571959 51.73272191)
35981,GMW000000044865,27364178,IMBRO/A,2021-02-25T13:52:41+01:00,2021-02-25T13:52:41+01:00,,,,,5,B42F0110,GMW42F000110,27364178,01/07/1967,,onbekend,stand,koker,NAP,0.75,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000044865,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>57100.000 415690.000</gml:pos>
</gml:Point>",0.8,(3.97032094 51.72137465)
37234,GMW000000046118,27364178,IMBRO/A,2021-02-25T14:07:31+01:00,,,,,,1,B42F0110,GMW42F000110,27364178,29/08/1975,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000046118,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>57100.000 415690.000</gml:pos>
</gml:Point>",0.6,(3.97032094 51.72137465)
47940,GMW000000057196,20168636,IMBRO/A,2021-11-03T16:02:57+01:00,2021-11-03T16:02:57+01:00,,,,,1,B42F0112,GMW42F000112,20168636,14/08/1973,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057196,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>55896.000 414781.000</gml:pos>
</gml:Point>",0.6,(3.953160232 51.712994211)
48045,GMW000000057301,20168636,IMBRO/A,2021-11-03T16:04:29+01:00,2021-11-03T16:04:29+01:00,,,,,4,B42F0112,GMW42F000112,20168636,01/10/1962,,onbekend,stand,koker,NAP,0.05,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057301,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>55896.000 414781.000</gml:pos>
</gml:Point>",0.8,(3.953160232 51.712994211)
36618,GMW000000045502,27364178,IMBRO/A,2021-02-25T14:00:24+01:00,2021-02-25T14:00:24+01:00,,,,,4,B42F0134,GMW42F000134,27364178,26/09/1967,,onbekend,stand,koker,NAP,0.55,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045502,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56223.000 416783.000</gml:pos>
</gml:Point>",0.8,(3.95732145 51.73104238)
37144,GMW000000046028,27364178,IMBRO/A,2021-02-25T14:06:30+01:00,,2021-02-25T14:06:30+01:00,,,,1,B42F0134,GMW42F000134,27364178,29/08/1975,17/06/2008,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000046028,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56223.000 416783.000</gml:pos>
</gml:Point>",0.6,(3.95732145 51.73104238)
41689,GMW000000050875,20168636,IMBRO/A,2021-09-14T14:33:36+02:00,2021-09-14T14:33:36+02:00,,,,,2,B42G0096,GMW42G000096,20168636,12/04/1990,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000050875,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>41071.000 410611.000</gml:pos>
</gml:Point>",0.8,(3.74008565 51.67270307)
41829,GMW000000051015,20168636,IMBRO/A,2021-09-14T14:35:06+02:00,2021-09-14T14:35:06+02:00,,,,,2,B42G0096,GMW42G000096,20168636,01/03/1983,,onbekend,stand,koker,NAP,6.62,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000051015,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>41071.000 410611.000</gml:pos>
</gml:Point>",0.8,(3.74008565 51.67270307)
46664,GMW000000055899,50200097,IMBRO/A,2021-10-16T18:26:13+02:00,2021-10-16T18:26:13+02:00,,,,,1,B42G0204,GMW42G000204,27376655,30/08/1971,,onbekend,stand,geen,NAP,0.22,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055899,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>41840.000 411160.000</gml:pos>
</gml:Point>",1,(3.75102067 51.67779197)
46808,GMW000000056043,50200097,IMBRO/A,2021-10-16T18:27:32+02:00,2021-10-16T18:27:32+02:00,2021-10-16T18:27:32+02:00,,,,1,B42G0204,GMW42G000204,27376655,28/02/1964,30/08/1971,onbekend,stand,geen,NAP,0.21,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000056043,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>41840.000 411160.000</gml:pos>
</gml:Point>",0.8,(3.75102067 51.67779197)
48038,GMW000000057294,20168636,IMBRO/A,2021-11-03T16:04:23+01:00,2021-11-03T16:04:23+01:00,,,,,1,B42H0041,GMW42H000041,20168636,15/09/1975,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057294,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>53750.000 409214.000</gml:pos>
</gml:Point>",0.6,(3.923736151 51.662584457)
48094,GMW000000057350,20168636,IMBRO/A,2021-11-03T16:05:13+01:00,2021-11-03T16:05:13+01:00,,,,,4,B42H0041,GMW42H000041,20168636,01/08/1962,,onbekend,stand,koker,NAP,-0.45,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057350,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>53750.000 409214.000</gml:pos>
</gml:Point>",0.8,(3.923736151 51.662584457)
47991,GMW000000057247,20168636,IMBRO/A,2021-11-03T16:03:43+01:00,2021-11-03T16:03:43+01:00,,,,,4,B42H0043,GMW42H000043,20168636,01/03/1963,,onbekend,stand,koker,NAP,-0.3,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057247,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>58742.000 410127.000</gml:pos>
</gml:Point>",0.8,(3.995617194 51.671668705)
47999,GMW000000057255,20168636,IMBRO/A,2021-11-03T16:03:50+01:00,,,,,,1,B42H0043,GMW42H000043,20168636,14/04/1986,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057255,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>58742.000 410127.000</gml:pos>
</gml:Point>",0.6,(3.995617194 51.671668705)
41634,GMW000000050820,20168636,IMBRO/A,2021-09-14T14:33:03+02:00,2021-09-14T14:33:03+02:00,,,,,1,B42H0051,GMW42H000051,20168636,1979,,onbekend,stand,koker,NAP,0.18,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000050820,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>58466.000 411749.000</gml:pos>
</gml:Point>",0.8,(3.99117867 51.68619704)
41872,GMW000000051058,20168636,IMBRO/A,2021-09-14T14:35:36+02:00,2021-09-14T14:35:36+02:00,,,,,3,B42H0051,GMW42H000051,20168636,21/03/1963,,onbekend,stand,koker,NAP,0.18,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000051058,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>58466.000 411749.000</gml:pos>
</gml:Point>",0.8,(3.99117867 51.68619704)
47973,GMW000000057229,20168636,IMBRO/A,2021-11-03T16:03:29+01:00,2021-11-03T16:03:29+01:00,,,,,1,B42H0113,GMW42H000113,20168636,1979,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057229,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56174.000 411064.000</gml:pos>
</gml:Point>",0.6,(3.958237291 51.679641693)
47979,GMW000000057235,20168636,IMBRO/A,2021-11-03T16:03:33+01:00,2021-11-03T16:03:33+01:00,,,,,4,B42H0113,GMW42H000113,20168636,06/09/1962,,onbekend,stand,koker,NAP,0.55,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057235,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56174.000 411064.000</gml:pos>
</gml:Point>",0.8,(3.958237291 51.679641693)
47924,GMW000000057180,20168636,IMBRO/A,2021-11-03T16:02:43+01:00,2021-11-03T16:02:43+01:00,,,,,3,B42H0138,GMW42H000138,20168636,05/01/1962,,onbekend,stand,koker,NAP,0.08,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057180,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59918.000 405920.000</gml:pos>
</gml:Point>",0.8,(4.013760766 51.634063645)
48047,GMW000000057303,20168636,IMBRO/A,2021-11-03T16:04:31+01:00,2021-11-03T16:04:31+01:00,2021-11-03T16:04:31+01:00,,,,1,B42H0138,GMW42H000138,20168636,13/07/1973,17/06/2008,onbekend,stand,koker,NAP,0.08,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057303,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59918.000 405920.000</gml:pos>
</gml:Point>",0.8,(4.013760766 51.634063645)
36232,GMW000000045116,27364178,IMBRO/A,2021-02-25T13:56:01+01:00,,2021-02-25T13:56:01+01:00,,,,1,B42H0199,GMW42H000199,27364178,30/07/1973,17/06/2008,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045116,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56615.000 406965.000</gml:pos>
</gml:Point>",0.6,(3.96576888 51.64288473)
36763,GMW000000045647,27364178,IMBRO/A,2021-02-25T14:02:12+01:00,2021-02-25T14:02:12+01:00,,,,,3,B42H0199,GMW42H000199,27364178,05/01/1962,,onbekend,stand,koker,NAP,-0.5,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045647,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56615.000 406965.000</gml:pos>
</gml:Point>",0.8,(3.96576888 51.64288473)
34839,GMW000000043722,27364178,IMBRO/A,2021-02-25T13:37:05+01:00,2021-02-25T13:37:05+01:00,,,,,3,B42H0204,GMW42H000204,27364178,05/01/1962,,onbekend,stand,koker,NAP,0.5,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000043722,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56641.000 409837.000</gml:pos>
</gml:Point>",0.8,(3.96533424 51.66869782)
36750,GMW000000045634,27364178,IMBRO/A,2021-02-25T14:02:03+01:00,,2021-02-25T14:02:03+01:00,,,,1,B42H0204,GMW42H000204,27364178,15/09/1975,17/06/2008,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045634,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>56641.000 409837.000</gml:pos>
</gml:Point>",0.6,(3.96533424 51.66869782)
35678,GMW000000044561,27364178,IMBRO/A,2021-02-25T13:48:45+01:00,,2021-02-25T13:48:45+01:00,,,,1,B42H0206,GMW42H000206,27364178,16/07/1973,17/06/2008,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000044561,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59653.000 407915.000</gml:pos>
</gml:Point>",0.6,(4.00938873 51.65194661)
36215,GMW000000045099,27364178,IMBRO/A,2021-02-25T13:55:47+01:00,2021-02-25T13:55:47+01:00,,,,,3,B42H0206,GMW42H000206,27364178,05/01/1962,,onbekend,stand,koker,NAP,-0.85,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045099,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59653.000 407915.000</gml:pos>
</gml:Point>",0.8,(4.00938873 51.65194661)
46567,GMW000000055802,50200097,IMBRO/A,2021-10-16T18:25:16+02:00,,2021-10-16T18:25:16+02:00,,,,1,B42H0213,GMW42H000213,27376655,01/08/1962,08/09/1966,onbekend,stand,geen,NAP,-0.68,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055802,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59700.000 407470.000</gml:pos>
</gml:Point>",0.8,(4.01018932 51.64795565)
46656,GMW000000055891,50200097,IMBRO/A,2021-10-16T18:26:08+02:00,,2021-10-16T18:26:08+02:00,,,,1,B42H0213,GMW42H000213,27376655,10/06/1971,10/03/1972,onbekend,stand,geen,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055891,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59700.000 407470.000</gml:pos>
</gml:Point>",0.73334,(4.01018932 51.64795565)
46707,GMW000000055942,50200097,IMBRO/A,2021-10-16T18:26:36+02:00,,,,,,1,B42H0213,GMW42H000213,27376655,10/03/1972,,onbekend,stand,geen,NAP,-0.55,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055942,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59700.000 407470.000</gml:pos>
</gml:Point>",1,(4.01018932 51.64795565)
46708,GMW000000055943,50200097,IMBRO/A,2021-10-16T18:26:37+02:00,2021-10-16T18:26:37+02:00,2021-10-16T18:26:37+02:00,,,,1,B42H0213,GMW42H000213,27376655,08/09/1966,10/06/1971,onbekend,stand,geen,NAP,-0.64,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055943,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>59700.000 407470.000</gml:pos>
</gml:Point>",0.8666600000000001,(4.01018932 51.64795565)
46525,GMW000000055760,50200097,IMBRO/A,2021-10-16T18:24:52+02:00,,2021-10-16T18:24:52+02:00,,,,1,B42H0214,GMW42H000214,27376655,23/11/1971,28/02/1980,onbekend,stand,geen,NAP,-0.14,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055760,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>54380.000 408100.000</gml:pos>
</gml:Point>",1,(3.93316083 51.6526874)
46612,GMW000000055847,50200097,IMBRO/A,2021-10-16T18:25:43+02:00,2021-10-16T18:25:43+02:00,2021-10-16T18:25:43+02:00,,,,1,B42H0214,GMW42H000214,27376655,18/09/1965,23/11/1971,onbekend,stand,geen,NAP,-0.15,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000055847,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>54380.000 408100.000</gml:pos>
</gml:Point>",0.8,(3.93316083 51.6526874)
41509,GMW000000050695,20168636,IMBRO/A,2021-09-14T14:31:34+02:00,2021-09-14T14:31:34+02:00,,,,,2,B43C0058,GMW43C000058,20168636,01/06/1958,,onbekend,stand,koker,NAP,1.23,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000050695,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>65030.000 409430.000</gml:pos>
</gml:Point>",0.7,(4.0866781 51.66645005)
41517,GMW000000050703,20168636,IMBRO/A,2021-09-14T14:31:38+02:00,2021-09-14T14:31:38+02:00,2021-09-14T14:31:38+02:00,,,,3,B43C0058,GMW43C000058,20168636,1990,01/11/2004,onbekend,stand,koker,NAP,1.23,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000050703,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>65030.000 409430.000</gml:pos>
</gml:Point>",1,(4.0866781 51.66645005)
41874,GMW000000051060,20168636,IMBRO/A,2021-09-14T14:35:37+02:00,2021-09-14T14:35:37+02:00,,,,,1,B43C0058,GMW43C000058,20168636,28/09/1971,,onbekend,stand,koker,NAP,1.23,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000051060,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>65030.000 409430.000</gml:pos>
</gml:Point>",0.7,(4.0866781 51.66645005)
35581,GMW000000044464,27364178,IMBRO/A,2021-02-25T13:47:27+01:00,2021-02-25T13:47:27+01:00,,,,,3,B43C0059,GMW43C000059,27364178,16/05/1962,,onbekend,stand,koker,NAP,0.35,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000044464,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>63518.000 409620.000</gml:pos>
</gml:Point>",0.8,(4.06477774 51.66791269)
36191,GMW000000045075,27364178,IMBRO/A,2021-02-25T13:55:27+01:00,2021-02-25T13:55:27+01:00,,,,,1,B43C0059,GMW43C000059,27364178,14/09/1973,,onbekend,stand,koker,NAP,,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000045075,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>63518.000 409620.000</gml:pos>
</gml:Point>",0.6,(4.06477774 51.66791269)
47916,GMW000000057172,20168636,IMBRO/A,2021-11-03T16:02:35+01:00,2021-11-03T16:02:35+01:00,,,,,4,B43C0082,GMW43C000082,20168636,07/05/1963,,onbekend,stand,koker,NAP,0.34,https://publiek.broservices.nl/gm/gmw/v1/objects/GMW000000057172,"<gml:Point xmlns:gml=""http://www.opengis.net/gml/3.2"" srsName=""http://www.opengis.net/def/crs/EPSG/0/28992"" srsDimension=""2"">
  <gml:pos>63314.000 409073.000</gml:pos>
</gml:Point>",0.8,(4.06197349 51.662963696)
